                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module Key
      000048 02r00rC1         [24]  704 	ljmp	00134$
      00004B                        705 00479$:
      00004B E5*13            [12]  706 	mov	a,_Combination_12
      00004D 70 72            [24]  707 	jnz	00134$
      00004F E5*14            [12]  708 	mov	a,_Combination_13
      000051 70 6E            [24]  709 	jnz	00134$
      000053 E5*15            [12]  710 	mov	a,_Combination_14
      000055 70 6A            [24]  711 	jnz	00134$
                                    712 ;	code/key/Key.c:88: if (++k1_cnt > KEY_DELAY_TIME)
      000057 05*05            [12]  713 	inc	_k1_cnt
      000059 E4               [12]  714 	clr	a
      00005A B5*05 02         [24]  715 	cjne	a,_k1_cnt,00483$
      00005D 05*06            [12]  716 	inc	(_k1_cnt + 1)
      00005F                        717 00483$:
      00005F C3               [12]  718 	clr	c
      000060 74 14            [12]  719 	mov	a,#0x14
      000062 95*05            [12]  720 	subb	a,_k1_cnt
      000064 E4               [12]  721 	clr	a
      000065 95*06            [12]  722 	subb	a,(_k1_cnt + 1)
      000067 50 03            [24]  723 	jnc	00115$
                                    724 ;	code/key/Key.c:90: k1_short_flag = 1;
      000069 75*0D 01         [24]  725 	mov	_k1_short_flag,#0x01
      00006C                        726 00115$:
                                    727 ;	code/key/Key.c:92: if (++k1_cnt > KEY_LONG_TIME)
      00006C 05*05            [12]  728 	inc	_k1_cnt
      00006E E4               [12]  729 	clr	a
      00006F B5*05 02         [24]  730 	cjne	a,_k1_cnt,00485$
      000072 05*06            [12]  731 	inc	(_k1_cnt + 1)
      000074                        732 00485$:
      000074 C3               [12]  733 	clr	c
      000075 74 58            [12]  734 	mov	a,#0x58
      000077 95*05            [12]  735 	subb	a,_k1_cnt
      000079 74 02            [12]  736 	mov	a,#0x02
      00007B 95*06            [12]  737 	subb	a,(_k1_cnt + 1)
      00007D 50 42            [24]  738 	jnc	00134$
                                    739 ;	code/key/Key.c:94: if (!KEY2)
      00007F 20 97 11         [24]  740 	jb	_KEY2,00123$
                                    741 ;	code/key/Key.c:96: k1_lock_flage = 1; // 自锁防止再次进入
      000082 75*01 01         [24]  742 	mov	_k1_lock_flage,#0x01
                                    743 ;	code/key/Key.c:97: k1_long_flag = 1;
      000085 75*11 01         [24]  744 	mov	_k1_long_flag,#0x01
                                    745 ;	code/key/Key.c:98: k1_short_flag = 0; // 清空短按
      000088 75*0D 00         [24]  746 	mov	_k1_short_flag,#0x00
                                    747 ;	code/key/Key.c:99: Combination_12 = 1;
      00008B 75*13 01         [24]  748 	mov	_Combination_12,#0x01
                                    749 ;	code/key/Key.c:100: KeyNum = 12;
      00008E 75*00 0C         [24]  750 	mov	_KeyNum,#0x0c
      000091 80 2E            [24]  751 	sjmp	00134$
      000093                        752 00123$:
                                    753 ;	code/key/Key.c:102: else if (!KEY3)
      000093 20 95 11         [24]  754 	jb	_KEY3,00120$
                                    755 ;	code/key/Key.c:104: k1_lock_flage = 1; // 自锁防止再次进入
      000096 75*01 01         [24]  756 	mov	_k1_lock_flage,#0x01
                                    757 ;	code/key/Key.c:105: k1_long_flag = 1;
      000099 75*11 01         [24]  758 	mov	_k1_long_flag,#0x01
                                    759 ;	code/key/Key.c:106: k1_short_flag = 0; // 清空短按
      00009C 75*0D 00         [24]  760 	mov	_k1_short_flag,#0x00
                                    761 ;	code/key/Key.c:107: Combination_13 = 1;
      00009F 75*14 01         [24]  762 	mov	_Combination_13,#0x01
                                    763 ;	code/key/Key.c:108: KeyNum = 13;
      0000A2 75*00 0D         [24]  764 	mov	_KeyNum,#0x0d
      0000A5 80 1A            [24]  765 	sjmp	00134$
      0000A7                        766 00120$:
                                    767 ;	code/key/Key.c:110: else if (!KEY4)
      0000A7 20 94 11         [24]  768 	jb	_KEY4,00117$
                                    769 ;	code/key/Key.c:112: k1_lock_flage = 1; // 自锁防止再次进入
      0000AA 75*01 01         [24]  770 	mov	_k1_lock_flage,#0x01
                                    771 ;	code/key/Key.c:113: k1_long_flag = 1;
      0000AD 75*11 01         [24]  772 	mov	_k1_long_flag,#0x01
                                    773 ;	code/key/Key.c:114: k1_short_flag = 0; // 清空短按
      0000B0 75*0D 00         [24]  774 	mov	_k1_short_flag,#0x00
                                    775 ;	code/key/Key.c:115: Combination_14 = 1;
      0000B3 75*15 01         [24]  776 	mov	_Combination_14,#0x01
                                    777 ;	code/key/Key.c:116: KeyNum = 14;
      0000B6 75*00 0E         [24]  778 	mov	_KeyNum,#0x0e
      0000B9 80 06            [24]  779 	sjmp	00134$
      0000BB                        780 00117$:
                                    781 ;	code/key/Key.c:120: k1_short_flag = 0;
      0000BB 75*0D 00         [24]  782 	mov	_k1_short_flag,#0x00
                                    783 ;	code/key/Key.c:121: k1_long_flag = 1;
      0000BE 75*11 01         [24]  784 	mov	_k1_long_flag,#0x01
      0000C1                        785 00134$:
                                    786 ;	code/key/Key.c:126: if (KEY2) // v+按键松开
      0000C1 30 97 13         [24]  787 	jnb	_KEY2,00149$
                                    788 ;	code/key/Key.c:128: if (k2_short_flag)
      0000C4 E5*0E            [12]  789 	mov	a,_k2_short_flag
      0000C6 60 06            [24]  790 	jz	00136$
                                    791 ;	code/key/Key.c:130: k2_short_flag = 0;
      0000C8 75*0E 00         [24]  792 	mov	_k2_short_flag,#0x00
                                    793 ;	code/key/Key.c:131: KeyNum = 2;
      0000CB 75*00 02         [24]  794 	mov	_KeyNum,#0x02
      0000CE                        795 00136$:
                                    796 ;	code/key/Key.c:133: k2_lock_flage = 0; // 清除自锁标志
                                    797 ;	code/key/Key.c:134: k2_cnt = 0;
      0000CE E4               [12]  798 	clr	a
      0000CF F5*02            [12]  799 	mov	_k2_lock_flage,a
      0000D1 F5*07            [12]  800 	mov	_k2_cnt,a
      0000D3 F5*08            [12]  801 	mov	(_k2_cnt + 1),a
      0000D5 80 49            [24]  802 	sjmp	00150$
      0000D7                        803 00149$:
                                    804 ;	code/key/Key.c:136: else if (!k2_lock_flage && !k1_short_flag && !k1_long_flag && !Combination_12 && !Combination_13 && !Combination_14) // 按键持续按下
      0000D7 E5*02            [12]  805 	mov	a,_k2_lock_flage
      0000D9 70 45            [24]  806 	jnz	00150$
      0000DB E5*0D            [12]  807 	mov	a,_k1_short_flag
      0000DD 70 41            [24]  808 	jnz	00150$
      0000DF E5*11            [12]  809 	mov	a,_k1_long_flag
      0000E1 70 3D            [24]  810 	jnz	00150$
      0000E3 E5*13            [12]  811 	mov	a,_Combination_12
      0000E5 70 39            [24]  812 	jnz	00150$
      0000E7 E5*14            [12]  813 	mov	a,_Combination_13
      0000E9 70 35            [24]  814 	jnz	00150$
      0000EB E5*15            [12]  815 	mov	a,_Combination_14
      0000ED 70 31            [24]  816 	jnz	00150$
                                    817 ;	code/key/Key.c:138: if (++k2_cnt > KEY_DELAY_TIME)
      0000EF 05*07            [12]  818 	inc	_k2_cnt
      0000F1 E4               [12]  819 	clr	a
      0000F2 B5*07 02         [24]  820 	cjne	a,_k2_cnt,00498$
      0000F5 05*08            [12]  821 	inc	(_k2_cnt + 1)
      0000F7                        822 00498$:
      0000F7 C3               [12]  823 	clr	c
      0000F8 74 14            [12]  824 	mov	a,#0x14
      0000FA 95*07            [12]  825 	subb	a,_k2_cnt
      0000FC E4               [12]  826 	clr	a
      0000FD 95*08            [12]  827 	subb	a,(_k2_cnt + 1)
      0000FF 50 03            [24]  828 	jnc	00138$
                                    829 ;	code/key/Key.c:140: k2_short_flag = 2;
      000101 75*0E 02         [24]  830 	mov	_k2_short_flag,#0x02
      000104                        831 00138$:
                                    832 ;	code/key/Key.c:142: if (++k2_cnt > KEY_LONG_TIME)
      000104 05*07            [12]  833 	inc	_k2_cnt
      000106 E4               [12]  834 	clr	a
      000107 B5*07 02         [24]  835 	cjne	a,_k2_cnt,00500$
      00010A 05*08            [12]  836 	inc	(_k2_cnt + 1)
      00010C                        837 00500$:
      00010C C3               [12]  838 	clr	c
      00010D 74 58            [12]  839 	mov	a,#0x58
      00010F 95*07            [12]  840 	subb	a,_k2_cnt
      000111 74 02            [12]  841 	mov	a,#0x02
      000113 95*08            [12]  842 	subb	a,(_k2_cnt + 1)
      000115 50 09            [24]  843 	jnc	00150$
                                    844 ;	code/key/Key.c:144: k2_short_flag = 0;
      000117 75*0E 00         [24]  845 	mov	_k2_short_flag,#0x00
                                    846 ;	code/key/Key.c:145: k2_lock_flage = 2;
      00011A 75*02 02         [24]  847 	mov	_k2_lock_flage,#0x02
                                    848 ;	code/key/Key.c:146: KeyNum = 22;
      00011D 75*00 16         [24]  849 	mov	_KeyNum,#0x16
      000120                        850 00150$:
                                    851 ;	code/key/Key.c:151: if (KEY3) // F+按键松开
      000120 30 95 25         [24]  852 	jnb	_KEY3,00171$
                                    853 ;	code/key/Key.c:153: if (k3_auto_search_flag)
      000123 E5*00            [12]  854 	mov	a,_k3_auto_search_flag
      000125 60 05            [24]  855 	jz	00157$
                                    856 ;	code/key/Key.c:155: k3_auto_search_flag = 0;
      000127 75*00 00         [24]  857 	mov	_k3_auto_search_flag,#0x00
      00012A 80 13            [24]  858 	sjmp	00158$
      00012C                        859 00157$:
                                    860 ;	code/key/Key.c:157: else if (k3_long_flag)
      00012C E5*00            [12]  861 	mov	a,_k3_long_flag
      00012E 60 05            [24]  862 	jz	00154$
                                    863 ;	code/key/Key.c:159: k3_long_flag = 0;
      000130 75*00 00         [24]  864 	mov	_k3_long_flag,#0x00
      000133 80 0A            [24]  865 	sjmp	00158$
      000135                        866 00154$:
                                    867 ;	code/key/Key.c:161: else if (k3_short_flag) // If short press was detected and no auto-search/long-press
      000135 E5*0F            [12]  868 	mov	a,_k3_short_flag
      000137 60 06            [24]  869 	jz	00158$
                                    870 ;	code/key/Key.c:163: k3_short_flag = 0;
      000139 75*0F 00         [24]  871 	mov	_k3_short_flag,#0x00
                                    872 ;	code/key/Key.c:164: KeyNum = 3; // Short press
      00013C 75*00 03         [24]  873 	mov	_KeyNum,#0x03
      00013F                        874 00158$:
                                    875 ;	code/key/Key.c:166: k3_lock_flage = 0; // 清除自锁标志
                                    876 ;	code/key/Key.c:167: k3_cnt = 0;
      00013F E4               [12]  877 	clr	a
      000140 F5*03            [12]  878 	mov	_k3_lock_flage,a
      000142 F5*09            [12]  879 	mov	_k3_cnt,a
      000144 F5*0A            [12]  880 	mov	(_k3_cnt + 1),a
      000146 80 49            [24]  881 	sjmp	00172$
      000148                        882 00171$:
                                    883 ;	code/key/Key.c:169: else if (!k3_lock_flage && !k1_short_flag && !k1_long_flag && !Combination_12 && !Combination_13 && !Combination_14) // 按键持续按下
      000148 E5*03            [12]  884 	mov	a,_k3_lock_flage
      00014A 70 45            [24]  885 	jnz	00172$
      00014C E5*0D            [12]  886 	mov	a,_k1_short_flag
      00014E 70 41            [24]  887 	jnz	00172$
      000150 E5*11            [12]  888 	mov	a,_k1_long_flag
      000152 70 3D            [24]  889 	jnz	00172$
      000154 E5*13            [12]  890 	mov	a,_Combination_12
      000156 70 39            [24]  891 	jnz	00172$
      000158 E5*14            [12]  892 	mov	a,_Combination_13
      00015A 70 35            [24]  893 	jnz	00172$
      00015C E5*15            [12]  894 	mov	a,_Combination_14
      00015E 70 31            [24]  895 	jnz	00172$
                                    896 ;	code/key/Key.c:171: if (++k3_cnt > KEY_DELAY_TIME)
      000160 05*09            [12]  897 	inc	_k3_cnt
      000162 E4               [12]  898 	clr	a
      000163 B5*09 02         [24]  899 	cjne	a,_k3_cnt,00512$
      000166 05*0A            [12]  900 	inc	(_k3_cnt + 1)
      000168                        901 00512$:
      000168 C3               [12]  902 	clr	c
      000169 74 14            [12]  903 	mov	a,#0x14
      00016B 95*09            [12]  904 	subb	a,_k3_cnt
      00016D E4               [12]  905 	clr	a
      00016E 95*0A            [12]  906 	subb	a,(_k3_cnt + 1)
      000170 50 03            [24]  907 	jnc	00160$
                                    908 ;	code/key/Key.c:173: k3_short_flag = 1;
      000172 75*0F 01         [24]  909 	mov	_k3_short_flag,#0x01
      000175                        910 00160$:
                                    911 ;	code/key/Key.c:175: if (++k3_cnt > KEY_LONG_TIME)
      000175 05*09            [12]  912 	inc	_k3_cnt
      000177 E4               [12]  913 	clr	a
      000178 B5*09 02         [24]  914 	cjne	a,_k3_cnt,00514$
      00017B 05*0A            [12]  915 	inc	(_k3_cnt + 1)
      00017D                        916 00514$:
      00017D C3               [12]  917 	clr	c
      00017E 74 58            [12]  918 	mov	a,#0x58
      000180 95*09            [12]  919 	subb	a,_k3_cnt
      000182 74 02            [12]  920 	mov	a,#0x02
      000184 95*0A            [12]  921 	subb	a,(_k3_cnt + 1)
      000186 50 09            [24]  922 	jnc	00172$
                                    923 ;	code/key/Key.c:177: k3_short_flag = 0;
      000188 75*0F 00         [24]  924 	mov	_k3_short_flag,#0x00
                                    925 ;	code/key/Key.c:178: k3_lock_flage = 1; // Self-lock to prevent re-entry
      00018B 75*03 01         [24]  926 	mov	_k3_lock_flage,#0x01
                                    927 ;	code/key/Key.c:179: KeyNum = 33;
      00018E 75*00 21         [24]  928 	mov	_KeyNum,#0x21
      000191                        929 00172$:
                                    930 ;	code/key/Key.c:183: if (KEY4) // v+按键松开
      000191 30 94 12         [24]  931 	jnb	_KEY4,00187$
                                    932 ;	code/key/Key.c:185: if (k4_short_flag)
      000194 E5*10            [12]  933 	mov	a,_k4_short_flag
      000196 60 06            [24]  934 	jz	00174$
                                    935 ;	code/key/Key.c:187: k4_short_flag = 0;
      000198 75*10 00         [24]  936 	mov	_k4_short_flag,#0x00
                                    937 ;	code/key/Key.c:188: KeyNum = 4;
      00019B 75*00 04         [24]  938 	mov	_KeyNum,#0x04
      00019E                        939 00174$:
                                    940 ;	code/key/Key.c:190: k4_lock_flage = 0; // 清除自锁标志
                                    941 ;	code/key/Key.c:191: k4_cnt = 0;
      00019E E4               [12]  942 	clr	a
      00019F F5*04            [12]  943 	mov	_k4_lock_flage,a
      0001A1 F5*0B            [12]  944 	mov	_k4_cnt,a
      0001A3 F5*0C            [12]  945 	mov	(_k4_cnt + 1),a
      0001A5 22               [24]  946 	ret
      0001A6                        947 00187$:
                                    948 ;	code/key/Key.c:193: else if (!k4_lock_flage && !k1_short_flag && !k1_long_flag && !Combination_12 && !Combination_13 && !Combination_14) // 按键持续按下
      0001A6 E5*04            [12]  949 	mov	a,_k4_lock_flage
      0001A8 70 45            [24]  950 	jnz	00189$
      0001AA E5*0D            [12]  951 	mov	a,_k1_short_flag
      0001AC 70 41            [24]  952 	jnz	00189$
      0001AE E5*11            [12]  953 	mov	a,_k1_long_flag
      0001B0 70 3D            [24]  954 	jnz	00189$
      0001B2 E5*13            [12]  955 	mov	a,_Combination_12
      0001B4 70 39            [24]  956 	jnz	00189$
      0001B6 E5*14            [12]  957 	mov	a,_Combination_13
      0001B8 70 35            [24]  958 	jnz	00189$
      0001BA E5*15            [12]  959 	mov	a,_Combination_14
      0001BC 70 31            [24]  960 	jnz	00189$
                                    961 ;	code/key/Key.c:195: if (++k4_cnt > KEY_DELAY_TIME)
      0001BE 05*0B            [12]  962 	inc	_k4_cnt
      0001C0 E4               [12]  963 	clr	a
      0001C1 B5*0B 02         [24]  964 	cjne	a,_k4_cnt,00524$
      0001C4 05*0C            [12]  965 	inc	(_k4_cnt + 1)
      0001C6                        966 00524$:
      0001C6 C3               [12]  967 	clr	c
      0001C7 74 14            [12]  968 	mov	a,#0x14
      0001C9 95*0B            [12]  969 	subb	a,_k4_cnt
      0001CB E4               [12]  970 	clr	a
      0001CC 95*0C            [12]  971 	subb	a,(_k4_cnt + 1)
      0001CE 50 03            [24]  972 	jnc	00176$
                                    973 ;	code/key/Key.c:197: k4_short_flag = 1;
      0001D0 75*10 01         [24]  974 	mov	_k4_short_flag,#0x01
      0001D3                        975 00176$:
                                    976 ;	code/key/Key.c:199: if (++k4_cnt > KEY_LONG_TIME)
      0001D3 05*0B            [12]  977 	inc	_k4_cnt
      0001D5 E4               [12]  978 	clr	a
      0001D6 B5*0B 02         [24]  979 	cjne	a,_k4_cnt,00526$
      0001D9 05*0C            [12]  980 	inc	(_k4_cnt + 1)
      0001DB                        981 00526$:
      0001DB C3               [12]  982 	clr	c
      0001DC 74 58            [12]  983 	mov	a,#0x58
      0001DE 95*0B            [12]  984 	subb	a,_k4_cnt
      0001E0 74 02            [12]  985 	mov	a,#0x02
      0001E2 95*0C            [12]  986 	subb	a,(_k4_cnt + 1)
      0001E4 50 09            [24]  987 	jnc	00189$
                                    988 ;	code/key/Key.c:201: k4_short_flag = 0;
      0001E6 75*10 00         [24]  989 	mov	_k4_short_flag,#0x00
                                    990 ;	code/key/Key.c:202: k4_lock_flage = 1; // Self-lock to prevent re-entry
      0001E9 75*04 01         [24]  991 	mov	_k4_lock_flage,#0x01
                                    992 ;	code/key/Key.c:203: KeyNum = 44;
      0001EC 75*00 2C         [24]  993 	mov	_KeyNum,#0x2c
      0001EF                        994 00189$:
                                    995 ;	code/key/Key.c:206: }
      0001EF 22               [24]  996 	ret
                                    997 	.area CSEG    (CODE)
                                    998 	.area CONST   (CODE)
                                    999 	.area XINIT   (CODE)
                                   1000 	.area CABS    (ABS,CODE)
