                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00003E 12r00r00         [24]  710 	lcall	_RDA5807M_Read_RSSI
      000041 85 82*00         [24]  711 	mov	_LED_RSSI,dpl
                                    712 ;	code/main.c:88: DISPLAY_type = 0x02;
      000044 75*00 02         [24]  713 	mov	_DISPLAY_type,#0x02
                                    714 ;	code/main.c:89: return;
      000047 22               [24]  715 	ret
      000048                        716 00118$:
                                    717 ;	code/main.c:93: if (Key_NUM == 22)
      000048 BF 16 09         [24]  718 	cjne	r7,#0x16,00120$
                                    719 ;	code/main.c:95: DISPLAY_type = 1; // 数码管显示音量
      00004B 75*00 01         [24]  720 	mov	_DISPLAY_type,#0x01
                                    721 ;	code/main.c:96: resetSleepTime(); // 数码重置熄灭时间
      00004E 12r00r00         [24]  722 	lcall	_resetSleepTime
                                    723 ;	code/main.c:97: RDA5807M_CHANGE_MUTE();
                                    724 ;	code/main.c:98: return;
      000051 02r00r00         [24]  725 	ljmp	_RDA5807M_CHANGE_MUTE
      000054                        726 00120$:
                                    727 ;	code/main.c:102: if (Key_NUM == 1)
      000054 BF 01 23         [24]  728 	cjne	r7,#0x01,00124$
                                    729 ;	code/main.c:104: DISPLAY_type = 1; // 数码管显示音量
      000057 75*00 01         [24]  730 	mov	_DISPLAY_type,#0x01
                                    731 ;	code/main.c:105: resetSleepTime(); // 数码重置熄灭时间
      00005A 12r00r00         [24]  732 	lcall	_resetSleepTime
                                    733 ;	code/main.c:107: if (sys_vol + 1 < 16)
      00005D AD*00            [24]  734 	mov	r5,_sys_vol
      00005F 7E 00            [12]  735 	mov	r6,#0x00
      000061 0D               [12]  736 	inc	r5
      000062 BD 00 01         [24]  737 	cjne	r5,#0x00,00276$
      000065 0E               [12]  738 	inc	r6
      000066                        739 00276$:
      000066 C3               [12]  740 	clr	c
      000067 ED               [12]  741 	mov	a,r5
      000068 94 10            [12]  742 	subb	a,#0x10
      00006A EE               [12]  743 	mov	a,r6
      00006B 64 80            [12]  744 	xrl	a,#0x80
      00006D 94 80            [12]  745 	subb	a,#0x80
      00006F 50 08            [24]  746 	jnc	00122$
                                    747 ;	code/main.c:109: RDA5807M_Set_Volume(sys_vol + 1);
      000071 E5*00            [12]  748 	mov	a,_sys_vol
      000073 04               [12]  749 	inc	a
      000074 F5 82            [12]  750 	mov	dpl,a
                                    751 ;	code/main.c:111: return;
      000076 02r00r00         [24]  752 	ljmp	_RDA5807M_Set_Volume
      000079                        753 00122$:
      000079 22               [24]  754 	ret
      00007A                        755 00124$:
                                    756 ;	code/main.c:114: if (Key_NUM == 2)
      00007A BF 02 13         [24]  757 	cjne	r7,#0x02,00128$
                                    758 ;	code/main.c:116: DISPLAY_type = 1; // 数码管显示音量
      00007D 75*00 01         [24]  759 	mov	_DISPLAY_type,#0x01
                                    760 ;	code/main.c:117: resetSleepTime(); // 数码重置熄灭时间
      000080 12r00r00         [24]  761 	lcall	_resetSleepTime
                                    762 ;	code/main.c:119: if (sys_vol > 0)
      000083 E5*00            [12]  763 	mov	a,_sys_vol
      000085 60 08            [24]  764 	jz	00126$
                                    765 ;	code/main.c:121: RDA5807M_Set_Volume(sys_vol - 1);
      000087 E5*00            [12]  766 	mov	a,_sys_vol
      000089 14               [12]  767 	dec	a
      00008A F5 82            [12]  768 	mov	dpl,a
                                    769 ;	code/main.c:123: return;
      00008C 02r00r00         [24]  770 	ljmp	_RDA5807M_Set_Volume
      00008F                        771 00126$:
      00008F 22               [24]  772 	ret
      000090                        773 00128$:
                                    774 ;	code/main.c:126: if (Key_NUM == 3)
      000090 BF 03 32         [24]  775 	cjne	r7,#0x03,00132$
                                    776 ;	code/main.c:128: LED_SEEK_D = 1;
                                    777 ;	assignBit
      000093 D2*00            [12]  778 	setb	_LED_SEEK_D
                                    779 ;	code/main.c:129: LED_HAND_MARK = 0; // Manual tune display effect
                                    780 ;	assignBit
      000095 C2*00            [12]  781 	clr	_LED_HAND_MARK
                                    782 ;	code/main.c:130: resetSleepTime();
      000097 12r00r00         [24]  783 	lcall	_resetSleepTime
                                    784 ;	code/main.c:131: sys_freq += 10; // 0.1 MHz = 10 * 10kHz
      00009A AD*00            [24]  785 	mov	r5,_sys_freq
      00009C AE*01            [24]  786 	mov	r6,(_sys_freq + 1)
      00009E 74 0A            [12]  787 	mov	a,#0x0a
      0000A0 2D               [12]  788 	add	a, r5
      0000A1 FD               [12]  789 	mov	r5,a
      0000A2 E4               [12]  790 	clr	a
      0000A3 3E               [12]  791 	addc	a, r6
      0000A4 FE               [12]  792 	mov	r6,a
                                    793 ;	code/main.c:132: if (sys_freq > 10800)
      0000A5 8D*00            [24]  794 	mov	_sys_freq,r5
      0000A7 8E*01            [24]  795 	mov  (_sys_freq + 1),r6
      0000A9 C3               [12]  796 	clr	c
      0000AA 74 30            [12]  797 	mov	a,#0x30
      0000AC 9D               [12]  798 	subb	a,r5
      0000AD 74 2A            [12]  799 	mov	a,#0x2a
      0000AF 9E               [12]  800 	subb	a,r6
      0000B0 50 06            [24]  801 	jnc	00130$
                                    802 ;	code/main.c:134: sys_freq = 7600;
      0000B2 75*00 B0         [24]  803 	mov	_sys_freq,#0xb0
      0000B5 75*01 1D         [24]  804 	mov	(_sys_freq + 1),#0x1d
      0000B8                        805 00130$:
                                    806 ;	code/main.c:136: RDA5807M_Set_Freq(sys_freq);
      0000B8 85*00 82         [24]  807 	mov	dpl, _sys_freq
      0000BB 85*01 83         [24]  808 	mov	dph, (_sys_freq + 1)
      0000BE 12r00r00         [24]  809 	lcall	_RDA5807M_Set_Freq
                                    810 ;	code/main.c:137: sys_radio_index = 0xFF; // Indicate not on a preset
      0000C1 75*00 FF         [24]  811 	mov	_sys_radio_index,#0xff
                                    812 ;	code/main.c:138: return;
      0000C4 22               [24]  813 	ret
      0000C5                        814 00132$:
                                    815 ;	code/main.c:141: if (Key_NUM == 4)
      0000C5 BF 04 33         [24]  816 	cjne	r7,#0x04,00136$
                                    817 ;	code/main.c:143: LED_SEEK_D = 0;
                                    818 ;	assignBit
      0000C8 C2*00            [12]  819 	clr	_LED_SEEK_D
                                    820 ;	code/main.c:144: LED_HAND_MARK = 0; // Manual tune display effect
                                    821 ;	assignBit
      0000CA C2*00            [12]  822 	clr	_LED_HAND_MARK
                                    823 ;	code/main.c:145: resetSleepTime();
      0000CC 12r00r00         [24]  824 	lcall	_resetSleepTime
                                    825 ;	code/main.c:146: sys_freq -= 10; // 0.1 MHz = 10 * 10kHz
      0000CF AD*00            [24]  826 	mov	r5,_sys_freq
      0000D1 AE*01            [24]  827 	mov	r6,(_sys_freq + 1)
      0000D3 ED               [12]  828 	mov	a,r5
      0000D4 24 F6            [12]  829 	add	a,#0xf6
      0000D6 FD               [12]  830 	mov	r5,a
      0000D7 EE               [12]  831 	mov	a,r6
      0000D8 34 FF            [12]  832 	addc	a,#0xff
      0000DA FE               [12]  833 	mov	r6,a
                                    834 ;	code/main.c:147: if (sys_freq < 7600)
      0000DB 8D*00            [24]  835 	mov	_sys_freq,r5
      0000DD 8E*01            [24]  836 	mov  (_sys_freq + 1),r6
      0000DF C3               [12]  837 	clr	c
      0000E0 ED               [12]  838 	mov	a,r5
      0000E1 94 B0            [12]  839 	subb	a,#0xb0
      0000E3 EE               [12]  840 	mov	a,r6
      0000E4 94 1D            [12]  841 	subb	a,#0x1d
      0000E6 50 06            [24]  842 	jnc	00134$
                                    843 ;	code/main.c:149: sys_freq = 10800;
      0000E8 75*00 30         [24]  844 	mov	_sys_freq,#0x30
      0000EB 75*01 2A         [24]  845 	mov	(_sys_freq + 1),#0x2a
      0000EE                        846 00134$:
                                    847 ;	code/main.c:151: RDA5807M_Set_Freq(sys_freq);
      0000EE 85*00 82         [24]  848 	mov	dpl, _sys_freq
      0000F1 85*01 83         [24]  849 	mov	dph, (_sys_freq + 1)
      0000F4 12r00r00         [24]  850 	lcall	_RDA5807M_Set_Freq
                                    851 ;	code/main.c:152: sys_radio_index = 0xFF; // Indicate not on a preset
      0000F7 75*00 FF         [24]  852 	mov	_sys_radio_index,#0xff
                                    853 ;	code/main.c:153: return;
      0000FA 22               [24]  854 	ret
      0000FB                        855 00136$:
                                    856 ;	code/main.c:156: if (Key_NUM == 33)
      0000FB BF 21 1E         [24]  857 	cjne	r7,#0x21,00138$
                                    858 ;	code/main.c:158: DISPLAY_type = 15; // Start search animation
      0000FE 75*00 0F         [24]  859 	mov	_DISPLAY_type,#0x0f
                                    860 ;	code/main.c:159: sys_freq = RDA5807M_Seek(1); // Search up for next stable frequency
      000101 75 82 01         [24]  861 	mov	dpl, #0x01
      000104 12r00r00         [24]  862 	lcall	_RDA5807M_Seek
      000107 85 82*00         [24]  863 	mov	_sys_freq,dpl
      00010A 85 83*01         [24]  864 	mov	(_sys_freq + 1),dph
                                    865 ;	code/main.c:160: DISPLAY_type = 10; // Stop search animation, display frequency
      00010D 75*00 0A         [24]  866 	mov	_DISPLAY_type,#0x0a
                                    867 ;	code/main.c:161: LED_FRE_REAL = sys_freq;
      000110 85*00*00         [24]  868 	mov	_LED_FRE_REAL,_sys_freq
      000113 85*01*01         [24]  869 	mov	(_LED_FRE_REAL + 1),(_sys_freq + 1)
                                    870 ;	code/main.c:162: sys_radio_index = 0xFF; // Indicate not on a preset
      000116 75*00 FF         [24]  871 	mov	_sys_radio_index,#0xff
                                    872 ;	code/main.c:163: LED_HAND_MARK = 1; //  数码管设置为列表换台
                                    873 ;	assignBit
      000119 D2*00            [12]  874 	setb	_LED_HAND_MARK
                                    875 ;	code/main.c:164: return;
      00011B 22               [24]  876 	ret
      00011C                        877 00138$:
                                    878 ;	code/main.c:167: if (Key_NUM == 44)
      00011C BF 2C 1D         [24]  879 	cjne	r7,#0x2c,00141$
                                    880 ;	code/main.c:169: DISPLAY_type = 15; // Start search animation
      00011F 75*00 0F         [24]  881 	mov	_DISPLAY_type,#0x0f
                                    882 ;	code/main.c:170: sys_freq = RDA5807M_Seek(0); // Search down for next stable frequency
      000122 75 82 00         [24]  883 	mov	dpl, #0x00
      000125 12r00r00         [24]  884 	lcall	_RDA5807M_Seek
      000128 85 82*00         [24]  885 	mov	_sys_freq,dpl
      00012B 85 83*01         [24]  886 	mov	(_sys_freq + 1),dph
                                    887 ;	code/main.c:171: DISPLAY_type = 10; // Stop search animation, display frequency
      00012E 75*00 0A         [24]  888 	mov	_DISPLAY_type,#0x0a
                                    889 ;	code/main.c:172: LED_FRE_REAL = sys_freq;
      000131 85*00*00         [24]  890 	mov	_LED_FRE_REAL,_sys_freq
      000134 85*01*01         [24]  891 	mov	(_LED_FRE_REAL + 1),(_sys_freq + 1)
                                    892 ;	code/main.c:173: sys_radio_index = 0xFF; // Indicate not on a preset
      000137 75*00 FF         [24]  893 	mov	_sys_radio_index,#0xff
                                    894 ;	code/main.c:174: LED_HAND_MARK = 1; //  数码管设置为列表换台
                                    895 ;	assignBit
      00013A D2*00            [12]  896 	setb	_LED_HAND_MARK
                                    897 ;	code/main.c:175: return;
      00013C                        898 00141$:
                                    899 ;	code/main.c:177: }
      00013C 22               [24]  900 	ret
                                    901 ;------------------------------------------------------------
                                    902 ;Allocation info for local variables in function 'main'
                                    903 ;------------------------------------------------------------
                                    904 ;	code/main.c:179: void main(void)
                                    905 ;	-----------------------------------------
                                    906 ;	 function main
                                    907 ;	-----------------------------------------
      00013D                        908 _main:
                                    909 ;	code/main.c:184: RDA5807M_init();
      00013D 12r00r00         [24]  910 	lcall	_RDA5807M_init
                                    911 ;	code/main.c:185: Delay(10);
      000140 90 00 0A         [24]  912 	mov	dptr,#0x000a
      000143 12r00r00         [24]  913 	lcall	_Delay
                                    914 ;	code/main.c:186: LED_FRE_REAL = sys_freq;
      000146 85*00*00         [24]  915 	mov	_LED_FRE_REAL,_sys_freq
      000149 85*01*01         [24]  916 	mov	(_LED_FRE_REAL + 1),(_sys_freq + 1)
                                    917 ;	code/main.c:189: P2M1 &= ~0x0F;
      00014C 53 95 F0         [24]  918 	anl	_P2M1,#0xf0
                                    919 ;	code/main.c:190: P2M0 |= 0x0F;
      00014F 43 96 0F         [24]  920 	orl	_P2M0,#0x0f
                                    921 ;	code/main.c:193: Timer0Init();
      000152 12r00r00         [24]  922 	lcall	_Timer0Init
                                    923 ;	code/main.c:195: RDA5807M_Set_Freq(7640);
      000155 90 1D D8         [24]  924 	mov	dptr,#0x1dd8
      000158 12r00r00         [24]  925 	lcall	_RDA5807M_Set_Freq
                                    926 ;	code/main.c:196: LED_HAND_MARK = 1; // Set display to update frequency directly
                                    927 ;	assignBit
      00015B D2*00            [12]  928 	setb	_LED_HAND_MARK
                                    929 ;	code/main.c:198: RDA5807M_Set_Volume(10);
      00015D 75 82 0A         [24]  930 	mov	dpl, #0x0a
      000160 12r00r00         [24]  931 	lcall	_RDA5807M_Set_Volume
                                    932 ;	code/main.c:202: while (1)
      000163                        933 00102$:
                                    934 ;	code/main.c:204: userInput();
      000163 12r00r00         [24]  935 	lcall	_userInput
                                    936 ;	code/main.c:206: }
      000166 80 FB            [24]  937 	sjmp	00102$
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'Timer0_Rountine'
                                    940 ;------------------------------------------------------------
                                    941 ;T0Count1      Allocated with name '_Timer0_Rountine_T0Count1_10000_68'
                                    942 ;T0Count2      Allocated with name '_Timer0_Rountine_T0Count2_10000_68'
                                    943 ;------------------------------------------------------------
                                    944 ;	code/main.c:211: void Timer0_Rountine(void) __interrupt(1)
                                    945 ;	-----------------------------------------
                                    946 ;	 function Timer0_Rountine
                                    947 ;	-----------------------------------------
      000168                        948 _Timer0_Rountine:
      000168 C0*00            [24]  949 	push	bits
      00016A C0 E0            [24]  950 	push	acc
      00016C C0 F0            [24]  951 	push	b
      00016E C0 82            [24]  952 	push	dpl
      000170 C0 83            [24]  953 	push	dph
      000172 C0 07            [24]  954 	push	(0+7)
      000174 C0 06            [24]  955 	push	(0+6)
      000176 C0 05            [24]  956 	push	(0+5)
      000178 C0 04            [24]  957 	push	(0+4)
      00017A C0 03            [24]  958 	push	(0+3)
      00017C C0 02            [24]  959 	push	(0+2)
      00017E C0 01            [24]  960 	push	(0+1)
      000180 C0 00            [24]  961 	push	(0+0)
      000182 C0 D0            [24]  962 	push	psw
      000184 75 D0 00         [24]  963 	mov	psw,#0x00
                                    964 ;	code/main.c:215: Led_Loop();
      000187 12r00r00         [24]  965 	lcall	_Led_Loop
                                    966 ;	code/main.c:216: Key_Loop();
      00018A 12r00r00         [24]  967 	lcall	_Key_Loop
                                    968 ;	code/main.c:219: if (DISPLAY_type < 10)
      00018D 74 F6            [12]  969 	mov	a,#0x100 - 0x0a
      00018F 25*00            [12]  970 	add	a,_DISPLAY_type
      000191 40 1D            [24]  971 	jc	00104$
                                    972 ;	code/main.c:222: if (++T0Count2 >= 4000)
      000193 05*03            [12]  973 	inc	_Timer0_Rountine_T0Count2_10000_68
      000195 E4               [12]  974 	clr	a
      000196 B5*03 02         [24]  975 	cjne	a,_Timer0_Rountine_T0Count2_10000_68,00120$
      000199 05*04            [12]  976 	inc	(_Timer0_Rountine_T0Count2_10000_68 + 1)
      00019B                        977 00120$:
      00019B AE*03            [24]  978 	mov	r6,_Timer0_Rountine_T0Count2_10000_68
      00019D AF*04            [24]  979 	mov	r7,(_Timer0_Rountine_T0Count2_10000_68 + 1)
      00019F C3               [12]  980 	clr	c
      0001A0 EE               [12]  981 	mov	a,r6
      0001A1 94 A0            [12]  982 	subb	a,#0xa0
      0001A3 EF               [12]  983 	mov	a,r7
      0001A4 94 0F            [12]  984 	subb	a,#0x0f
      0001A6 40 08            [24]  985 	jc	00104$
                                    986 ;	code/main.c:224: T0Count2 = 0;
      0001A8 E4               [12]  987 	clr	a
      0001A9 F5*03            [12]  988 	mov	_Timer0_Rountine_T0Count2_10000_68,a
      0001AB F5*04            [12]  989 	mov	(_Timer0_Rountine_T0Count2_10000_68 + 1),a
                                    990 ;	code/main.c:225: DISPLAY_type = 10;
      0001AD 75*00 0A         [24]  991 	mov	_DISPLAY_type,#0x0a
      0001B0                        992 00104$:
                                    993 ;	code/main.c:229: TL0 = 0x88; // 设置定时初值
      0001B0 75 8A 88         [24]  994 	mov	_TL0,#0x88
                                    995 ;	code/main.c:230: TH0 = 0x96; // 设置定时初值
      0001B3 75 8C 96         [24]  996 	mov	_TH0,#0x96
                                    997 ;	code/main.c:231: TF0 = 0;	// 清除TF0标志
                                    998 ;	assignBit
      0001B6 C2 8D            [12]  999 	clr	_TF0
                                   1000 ;	code/main.c:232: }
      0001B8 D0 D0            [24] 1001 	pop	psw
      0001BA D0 00            [24] 1002 	pop	(0+0)
      0001BC D0 01            [24] 1003 	pop	(0+1)
      0001BE D0 02            [24] 1004 	pop	(0+2)
      0001C0 D0 03            [24] 1005 	pop	(0+3)
      0001C2 D0 04            [24] 1006 	pop	(0+4)
      0001C4 D0 05            [24] 1007 	pop	(0+5)
      0001C6 D0 06            [24] 1008 	pop	(0+6)
      0001C8 D0 07            [24] 1009 	pop	(0+7)
      0001CA D0 83            [24] 1010 	pop	dph
      0001CC D0 82            [24] 1011 	pop	dpl
      0001CE D0 F0            [24] 1012 	pop	b
      0001D0 D0 E0            [24] 1013 	pop	acc
      0001D2 D0*00            [24] 1014 	pop	bits
      0001D4 02r00r00         [24] 1015 	ljmp	sdcc_atomic_maybe_rollback
                                   1016 	.area CSEG    (CODE)
                                   1017 	.area CONST   (CODE)
                                   1018 	.area XINIT   (CODE)
                                   1019 	.area CABS    (ABS,CODE)
