                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module RDA5807M
      000080                        673 _RDA5807M_init:
                                    674 ;	code/rda5807/RDA5807M.c:55: RDA5807M_Write_Reg(0x02, 0xC001); // Power Up, DHIZ=1, MUTE=0, ENABLE=1
      000080 75*01 01         [24]  675 	mov	_RDA5807M_Write_Reg_PARM_2,#0x01
      000083 75*02 C0         [24]  676 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0xc0
      000086 75 82 02         [24]  677 	mov	dpl, #0x02
      000089 12r00r00         [24]  678 	lcall	_RDA5807M_Write_Reg
                                    679 ;	code/rda5807/RDA5807M.c:56: Delay(600);
      00008C 90 02 58         [24]  680 	mov	dptr,#0x0258
      00008F 12r00r00         [24]  681 	lcall	_Delay
                                    682 ;	code/rda5807/RDA5807M.c:57: RDA5807M_Write_Reg(0x02, 0x0002); // Soft reset
      000092 75*01 02         [24]  683 	mov	_RDA5807M_Write_Reg_PARM_2,#0x02
      000095 75*02 00         [24]  684 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0x00
      000098 75 82 02         [24]  685 	mov	dpl, #0x02
      00009B 12r00r00         [24]  686 	lcall	_RDA5807M_Write_Reg
                                    687 ;	code/rda5807/RDA5807M.c:58: Delay(50);
      00009E 90 00 32         [24]  688 	mov	dptr,#0x0032
      0000A1 12r00r00         [24]  689 	lcall	_Delay
                                    690 ;	code/rda5807/RDA5807M.c:61: RDA5807M_Write_Reg(0x02, 0xC00D); // Power Up again, DHIZ=1, DMUTE=1, ENABLE=1
      0000A4 75*01 0D         [24]  691 	mov	_RDA5807M_Write_Reg_PARM_2,#0x0d
      0000A7 75*02 C0         [24]  692 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0xc0
      0000AA 75 82 02         [24]  693 	mov	dpl, #0x02
      0000AD 12r00r00         [24]  694 	lcall	_RDA5807M_Write_Reg
                                    695 ;	code/rda5807/RDA5807M.c:62: Delay(50);
      0000B0 90 00 32         [24]  696 	mov	dptr,#0x0032
      0000B3 12r00r00         [24]  697 	lcall	_Delay
                                    698 ;	code/rda5807/RDA5807M.c:63: RDA5807M_Write_Reg(0x03, 0x0018); // space 00 100kHz band 10 76-108MHz
      0000B6 75*01 18         [24]  699 	mov	_RDA5807M_Write_Reg_PARM_2,#0x18
      0000B9 75*02 00         [24]  700 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0x00
      0000BC 75 82 03         [24]  701 	mov	dpl, #0x03
      0000BF 12r00r00         [24]  702 	lcall	_RDA5807M_Write_Reg
                                    703 ;	code/rda5807/RDA5807M.c:64: RDA5807M_Write_Reg(0x04, 0x0400);
      0000C2 75*01 00         [24]  704 	mov	_RDA5807M_Write_Reg_PARM_2,#0x00
      0000C5 75*02 04         [24]  705 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0x04
      0000C8 75 82 04         [24]  706 	mov	dpl, #0x04
      0000CB 12r00r00         [24]  707 	lcall	_RDA5807M_Write_Reg
                                    708 ;	code/rda5807/RDA5807M.c:65: RDA5807M_Write_Reg(0x05, 0x86a5); // seek SNR 0110  --> 6  VOLUME 0101 -->5
      0000CE 75*01 A5         [24]  709 	mov	_RDA5807M_Write_Reg_PARM_2,#0xa5
      0000D1 75*02 86         [24]  710 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0x86
      0000D4 75 82 05         [24]  711 	mov	dpl, #0x05
      0000D7 12r00r00         [24]  712 	lcall	_RDA5807M_Write_Reg
                                    713 ;	code/rda5807/RDA5807M.c:66: RDA5807M_Write_Reg(0x06, 0x8000);
      0000DA 75*01 00         [24]  714 	mov	_RDA5807M_Write_Reg_PARM_2,#0x00
      0000DD 75*02 80         [24]  715 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0x80
      0000E0 75 82 06         [24]  716 	mov	dpl, #0x06
      0000E3 12r00r00         [24]  717 	lcall	_RDA5807M_Write_Reg
                                    718 ;	code/rda5807/RDA5807M.c:67: RDA5807M_Write_Reg(0x07, 0x5F1A);
      0000E6 75*01 1A         [24]  719 	mov	_RDA5807M_Write_Reg_PARM_2,#0x1a
      0000E9 75*02 5F         [24]  720 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0x5f
      0000EC 75 82 07         [24]  721 	mov	dpl, #0x07
      0000EF 12r00r00         [24]  722 	lcall	_RDA5807M_Write_Reg
                                    723 ;	code/rda5807/RDA5807M.c:68: RDA5807M_SetMUTE(0);
      0000F2 75 82 00         [24]  724 	mov	dpl, #0x00
                                    725 ;	code/rda5807/RDA5807M.c:69: }
      0000F5 02r05rE0         [24]  726 	ljmp	_RDA5807M_SetMUTE
                                    727 ;------------------------------------------------------------
                                    728 ;Allocation info for local variables in function 'RDA5807M_FreqToChan'
                                    729 ;------------------------------------------------------------
                                    730 ;Freq          Allocated to registers r6 r7 
                                    731 ;Start         Allocated to registers r3 r5 
                                    732 ;End           Allocated with name '_RDA5807M_FreqToChan_End_10000_49'
                                    733 ;Space         Allocated to registers r2 r4 
                                    734 ;band          Allocated to registers r0 
                                    735 ;------------------------------------------------------------
                                    736 ;	code/rda5807/RDA5807M.c:78: uint16_t RDA5807M_FreqToChan(uint16_t Freq)
                                    737 ;	-----------------------------------------
                                    738 ;	 function RDA5807M_FreqToChan
                                    739 ;	-----------------------------------------
      0000F8                        740 _RDA5807M_FreqToChan:
      0000F8 AE 82            [24]  741 	mov	r6, dpl
      0000FA AF 83            [24]  742 	mov	r7, dph
                                    743 ;	code/rda5807/RDA5807M.c:85: band = (RDA5807M_Read_Reg(0x03) & 0x000C) >> 2; // 0x03的3，2位（band）
      0000FC 75 82 03         [24]  744 	mov	dpl, #0x03
      0000FF C0 07            [24]  745 	push	ar7
      000101 C0 06            [24]  746 	push	ar6
      000103 12r00r33         [24]  747 	lcall	_RDA5807M_Read_Reg
      000106 AC 82            [24]  748 	mov	r4, dpl
      000108 D0 06            [24]  749 	pop	ar6
      00010A D0 07            [24]  750 	pop	ar7
      00010C 53 04 0C         [24]  751 	anl	ar4,#0x0c
      00010F E4               [12]  752 	clr	a
      000110 C3               [12]  753 	clr	c
      000111 13               [12]  754 	rrc	a
      000112 CC               [12]  755 	xch	a,r4
      000113 13               [12]  756 	rrc	a
      000114 CC               [12]  757 	xch	a,r4
      000115 C3               [12]  758 	clr	c
      000116 13               [12]  759 	rrc	a
      000117 CC               [12]  760 	xch	a,r4
      000118 13               [12]  761 	rrc	a
      000119 CC               [12]  762 	xch	a,r4
                                    763 ;	code/rda5807/RDA5807M.c:87: if (band == 0 /*0b00*/)
      00011A EC               [12]  764 	mov	a,r4
      00011B 70 0C            [24]  765 	jnz	00114$
                                    766 ;	code/rda5807/RDA5807M.c:89: Start = 8700;
      00011D 7B FC            [12]  767 	mov	r3,#0xfc
      00011F 7D 21            [12]  768 	mov	r5,#0x21
                                    769 ;	code/rda5807/RDA5807M.c:90: End = 10800;
      000121 75*07 30         [24]  770 	mov	_RDA5807M_FreqToChan_End_10000_49,#0x30
      000124 75*08 2A         [24]  771 	mov	(_RDA5807M_FreqToChan_End_10000_49 + 1),#0x2a
      000127 80 53            [24]  772 	sjmp	00115$
      000129                        773 00114$:
                                    774 ;	code/rda5807/RDA5807M.c:92: else if (band == 1 /*0b01*/)
      000129 BC 01 0C         [24]  775 	cjne	r4,#0x01,00111$
                                    776 ;	code/rda5807/RDA5807M.c:94: Start = 7600;
      00012C 7B B0            [12]  777 	mov	r3,#0xb0
      00012E 7D 1D            [12]  778 	mov	r5,#0x1d
                                    779 ;	code/rda5807/RDA5807M.c:95: End = 9100;
      000130 75*07 8C         [24]  780 	mov	_RDA5807M_FreqToChan_End_10000_49,#0x8c
      000133 75*08 23         [24]  781 	mov	(_RDA5807M_FreqToChan_End_10000_49 + 1),#0x23
      000136 80 44            [24]  782 	sjmp	00115$
      000138                        783 00111$:
                                    784 ;	code/rda5807/RDA5807M.c:97: else if (band == 2 /*0b10*/)
      000138 BC 02 0C         [24]  785 	cjne	r4,#0x02,00108$
                                    786 ;	code/rda5807/RDA5807M.c:99: Start = 7600;
      00013B 7B B0            [12]  787 	mov	r3,#0xb0
      00013D 7D 1D            [12]  788 	mov	r5,#0x1d
                                    789 ;	code/rda5807/RDA5807M.c:100: End = 10800;
      00013F 75*07 30         [24]  790 	mov	_RDA5807M_FreqToChan_End_10000_49,#0x30
      000142 75*08 2A         [24]  791 	mov	(_RDA5807M_FreqToChan_End_10000_49 + 1),#0x2a
      000145 80 35            [24]  792 	sjmp	00115$
      000147                        793 00108$:
                                    794 ;	code/rda5807/RDA5807M.c:102: else if (band == 3 /*0b11*/)
      000147 BC 03 2E         [24]  795 	cjne	r4,#0x03,00105$
                                    796 ;	code/rda5807/RDA5807M.c:104: if ((RDA5807M_Read_Reg(0x07) >> 9) & 0x01)
      00014A 75 82 07         [24]  797 	mov	dpl, #0x07
      00014D C0 07            [24]  798 	push	ar7
      00014F C0 06            [24]  799 	push	ar6
      000151 12r00r33         [24]  800 	lcall	_RDA5807M_Read_Reg
      000154 AC 83            [24]  801 	mov	r4, dph
      000156 D0 06            [24]  802 	pop	ar6
      000158 D0 07            [24]  803 	pop	ar7
      00015A EC               [12]  804 	mov	a,r4
      00015B 03               [12]  805 	rr	a
      00015C 54 01            [12]  806 	anl	a,#0x01
      00015E 60 0C            [24]  807 	jz	00102$
                                    808 ;	code/rda5807/RDA5807M.c:106: Start = 6500;
      000160 7B 64            [12]  809 	mov	r3,#0x64
      000162 7D 19            [12]  810 	mov	r5,#0x19
                                    811 ;	code/rda5807/RDA5807M.c:107: End = 7600;
      000164 75*07 B0         [24]  812 	mov	_RDA5807M_FreqToChan_End_10000_49,#0xb0
      000167 75*08 1D         [24]  813 	mov	(_RDA5807M_FreqToChan_End_10000_49 + 1),#0x1d
      00016A 80 10            [24]  814 	sjmp	00115$
      00016C                        815 00102$:
                                    816 ;	code/rda5807/RDA5807M.c:111: Start = 5000;
      00016C 7B 88            [12]  817 	mov	r3,#0x88
      00016E 7D 13            [12]  818 	mov	r5,#0x13
                                    819 ;	code/rda5807/RDA5807M.c:112: End = 7600;
      000170 75*07 B0         [24]  820 	mov	_RDA5807M_FreqToChan_End_10000_49,#0xb0
      000173 75*08 1D         [24]  821 	mov	(_RDA5807M_FreqToChan_End_10000_49 + 1),#0x1d
      000176 80 04            [24]  822 	sjmp	00115$
      000178                        823 00105$:
                                    824 ;	code/rda5807/RDA5807M.c:116: return 0;
      000178 90 00 00         [24]  825 	mov	dptr,#0x0000
      00017B 22               [24]  826 	ret
      00017C                        827 00115$:
                                    828 ;	code/rda5807/RDA5807M.c:118: band = (RDA5807M_Read_Reg(0x03) & 0x0003);
      00017C 75 82 03         [24]  829 	mov	dpl, #0x03
      00017F C0 07            [24]  830 	push	ar7
      000181 C0 06            [24]  831 	push	ar6
      000183 C0 05            [24]  832 	push	ar5
      000185 C0 03            [24]  833 	push	ar3
      000187 12r00r33         [24]  834 	lcall	_RDA5807M_Read_Reg
      00018A A8 82            [24]  835 	mov	r0, dpl
      00018C D0 03            [24]  836 	pop	ar3
      00018E D0 05            [24]  837 	pop	ar5
      000190 D0 06            [24]  838 	pop	ar6
      000192 D0 07            [24]  839 	pop	ar7
      000194 53 00 03         [24]  840 	anl	ar0,#0x03
                                    841 ;	code/rda5807/RDA5807M.c:120: if (band == 0 /*0b00*/)
      000197 E8               [12]  842 	mov	a,r0
                                    843 ;	code/rda5807/RDA5807M.c:121: Space = 10;
      000198 70 05            [24]  844 	jnz	00126$
      00019A 7A 0A            [12]  845 	mov	r2,#0x0a
      00019C FC               [12]  846 	mov	r4,a
      00019D 80 1F            [24]  847 	sjmp	00127$
      00019F                        848 00126$:
                                    849 ;	code/rda5807/RDA5807M.c:122: else if (band == 1 /*0b01*/)
      00019F B8 01 06         [24]  850 	cjne	r0,#0x01,00123$
                                    851 ;	code/rda5807/RDA5807M.c:123: Space = 20;
      0001A2 7A 14            [12]  852 	mov	r2,#0x14
      0001A4 7C 00            [12]  853 	mov	r4,#0x00
      0001A6 80 16            [24]  854 	sjmp	00127$
      0001A8                        855 00123$:
                                    856 ;	code/rda5807/RDA5807M.c:124: else if (band == 2 /*0b10*/)
      0001A8 B8 02 06         [24]  857 	cjne	r0,#0x02,00120$
                                    858 ;	code/rda5807/RDA5807M.c:125: Space = 5;
      0001AB 7A 05            [12]  859 	mov	r2,#0x05
      0001AD 7C 00            [12]  860 	mov	r4,#0x00
      0001AF 80 0D            [24]  861 	sjmp	00127$
      0001B1                        862 00120$:
                                    863 ;	code/rda5807/RDA5807M.c:126: else if (band == 3 /*0b11*/)
      0001B1 B8 03 06         [24]  864 	cjne	r0,#0x03,00117$
                                    865 ;	code/rda5807/RDA5807M.c:127: Space = 2;
      0001B4 7A 02            [12]  866 	mov	r2,#0x02
      0001B6 7C 00            [12]  867 	mov	r4,#0x00
      0001B8 80 04            [24]  868 	sjmp	00127$
      0001BA                        869 00117$:
                                    870 ;	code/rda5807/RDA5807M.c:129: return 0;
      0001BA 90 00 00         [24]  871 	mov	dptr,#0x0000
      0001BD 22               [24]  872 	ret
      0001BE                        873 00127$:
                                    874 ;	code/rda5807/RDA5807M.c:131: if (Freq < Start)
      0001BE C3               [12]  875 	clr	c
      0001BF EE               [12]  876 	mov	a,r6
      0001C0 9B               [12]  877 	subb	a,r3
      0001C1 EF               [12]  878 	mov	a,r7
      0001C2 9D               [12]  879 	subb	a,r5
      0001C3 50 04            [24]  880 	jnc	00129$
                                    881 ;	code/rda5807/RDA5807M.c:132: return 0;
      0001C5 90 00 00         [24]  882 	mov	dptr,#0x0000
      0001C8 22               [24]  883 	ret
      0001C9                        884 00129$:
                                    885 ;	code/rda5807/RDA5807M.c:133: if (Freq > End)
      0001C9 C3               [12]  886 	clr	c
      0001CA E5*07            [12]  887 	mov	a,_RDA5807M_FreqToChan_End_10000_49
      0001CC 9E               [12]  888 	subb	a,r6
      0001CD E5*08            [12]  889 	mov	a,(_RDA5807M_FreqToChan_End_10000_49 + 1)
      0001CF 9F               [12]  890 	subb	a,r7
      0001D0 50 04            [24]  891 	jnc	00131$
                                    892 ;	code/rda5807/RDA5807M.c:134: return 0;
      0001D2 90 00 00         [24]  893 	mov	dptr,#0x0000
      0001D5 22               [24]  894 	ret
      0001D6                        895 00131$:
                                    896 ;	code/rda5807/RDA5807M.c:136: return ((Freq - Start) / Space);
      0001D6 EE               [12]  897 	mov	a,r6
      0001D7 C3               [12]  898 	clr	c
      0001D8 9B               [12]  899 	subb	a,r3
      0001D9 F5 82            [12]  900 	mov	dpl,a
      0001DB EF               [12]  901 	mov	a,r7
      0001DC 9D               [12]  902 	subb	a,r5
      0001DD F5 83            [12]  903 	mov	dph,a
      0001DF 8A*00            [24]  904 	mov	__divuint_PARM_2,r2
      0001E1 8C*01            [24]  905 	mov	(__divuint_PARM_2 + 1),r4
                                    906 ;	code/rda5807/RDA5807M.c:137: }
      0001E3 02r00r00         [24]  907 	ljmp	__divuint
                                    908 ;------------------------------------------------------------
                                    909 ;Allocation info for local variables in function 'RDA5807M_ChanToFreq'
                                    910 ;------------------------------------------------------------
                                    911 ;Chan          Allocated to registers r6 r7 
                                    912 ;Start         Allocated to registers r2 r3 
                                    913 ;End           Allocated with name '_RDA5807M_ChanToFreq_End_10000_57'
                                    914 ;Space         Allocated to registers r0 r1 
                                    915 ;band          Allocated to registers r4 r5 
                                    916 ;------------------------------------------------------------
                                    917 ;	code/rda5807/RDA5807M.c:145: uint16_t RDA5807M_ChanToFreq(uint16_t Chan)
                                    918 ;	-----------------------------------------
                                    919 ;	 function RDA5807M_ChanToFreq
                                    920 ;	-----------------------------------------
      0001E6                        921 _RDA5807M_ChanToFreq:
      0001E6 AE 82            [24]  922 	mov	r6, dpl
      0001E8 AF 83            [24]  923 	mov	r7, dph
                                    924 ;	code/rda5807/RDA5807M.c:151: band = (RDA5807M_Read_Reg(0x03) & 0x000C) >> 2; // 0x03的3，2位（波段）
      0001EA 75 82 03         [24]  925 	mov	dpl, #0x03
      0001ED C0 07            [24]  926 	push	ar7
      0001EF C0 06            [24]  927 	push	ar6
      0001F1 12r00r33         [24]  928 	lcall	_RDA5807M_Read_Reg
      0001F4 AC 82            [24]  929 	mov	r4, dpl
      0001F6 D0 06            [24]  930 	pop	ar6
      0001F8 D0 07            [24]  931 	pop	ar7
      0001FA 53 04 0C         [24]  932 	anl	ar4,#0x0c
      0001FD E4               [12]  933 	clr	a
      0001FE C3               [12]  934 	clr	c
      0001FF 13               [12]  935 	rrc	a
      000200 CC               [12]  936 	xch	a,r4
      000201 13               [12]  937 	rrc	a
      000202 CC               [12]  938 	xch	a,r4
      000203 C3               [12]  939 	clr	c
      000204 13               [12]  940 	rrc	a
      000205 CC               [12]  941 	xch	a,r4
      000206 13               [12]  942 	rrc	a
      000207 CC               [12]  943 	xch	a,r4
                                    944 ;	code/rda5807/RDA5807M.c:153: if (band == 0 /*0b00*/)
      000208 4C               [12]  945 	orl	a,r4
      000209 70 0C            [24]  946 	jnz	00114$
                                    947 ;	code/rda5807/RDA5807M.c:155: Start = 8700;
      00020B 7A FC            [12]  948 	mov	r2,#0xfc
      00020D 7B 21            [12]  949 	mov	r3,#0x21
                                    950 ;	code/rda5807/RDA5807M.c:156: End = 10800;
      00020F 75*09 30         [24]  951 	mov	_RDA5807M_ChanToFreq_End_10000_57,#0x30
      000212 75*0A 2A         [24]  952 	mov	(_RDA5807M_ChanToFreq_End_10000_57 + 1),#0x2a
      000215 80 53            [24]  953 	sjmp	00115$
      000217                        954 00114$:
                                    955 ;	code/rda5807/RDA5807M.c:158: else if (band == 1 /*0b01*/)
      000217 BC 01 0C         [24]  956 	cjne	r4,#0x01,00111$
                                    957 ;	code/rda5807/RDA5807M.c:160: Start = 7600;
      00021A 7A B0            [12]  958 	mov	r2,#0xb0
      00021C 7B 1D            [12]  959 	mov	r3,#0x1d
                                    960 ;	code/rda5807/RDA5807M.c:161: End = 9100;
      00021E 75*09 8C         [24]  961 	mov	_RDA5807M_ChanToFreq_End_10000_57,#0x8c
      000221 75*0A 23         [24]  962 	mov	(_RDA5807M_ChanToFreq_End_10000_57 + 1),#0x23
      000224 80 44            [24]  963 	sjmp	00115$
      000226                        964 00111$:
                                    965 ;	code/rda5807/RDA5807M.c:163: else if (band == 2 /*0b10*/)
      000226 BC 02 0C         [24]  966 	cjne	r4,#0x02,00108$
                                    967 ;	code/rda5807/RDA5807M.c:165: Start = 7600;
      000229 7A B0            [12]  968 	mov	r2,#0xb0
      00022B 7B 1D            [12]  969 	mov	r3,#0x1d
                                    970 ;	code/rda5807/RDA5807M.c:166: End = 10800;
      00022D 75*09 30         [24]  971 	mov	_RDA5807M_ChanToFreq_End_10000_57,#0x30
      000230 75*0A 2A         [24]  972 	mov	(_RDA5807M_ChanToFreq_End_10000_57 + 1),#0x2a
      000233 80 35            [24]  973 	sjmp	00115$
      000235                        974 00108$:
                                    975 ;	code/rda5807/RDA5807M.c:168: else if (band == 3 /*0b11*/)
      000235 BC 03 2E         [24]  976 	cjne	r4,#0x03,00105$
                                    977 ;	code/rda5807/RDA5807M.c:170: if ((RDA5807M_Read_Reg(0x07) >> 9) & 0x01)
      000238 75 82 07         [24]  978 	mov	dpl, #0x07
      00023B C0 07            [24]  979 	push	ar7
      00023D C0 06            [24]  980 	push	ar6
      00023F 12r00r33         [24]  981 	lcall	_RDA5807M_Read_Reg
      000242 AD 83            [24]  982 	mov	r5, dph
      000244 D0 06            [24]  983 	pop	ar6
      000246 D0 07            [24]  984 	pop	ar7
      000248 ED               [12]  985 	mov	a,r5
      000249 03               [12]  986 	rr	a
      00024A 54 01            [12]  987 	anl	a,#0x01
      00024C 60 0C            [24]  988 	jz	00102$
                                    989 ;	code/rda5807/RDA5807M.c:172: Start = 6500;
      00024E 7A 64            [12]  990 	mov	r2,#0x64
      000250 7B 19            [12]  991 	mov	r3,#0x19
                                    992 ;	code/rda5807/RDA5807M.c:173: End = 7600;
      000252 75*09 B0         [24]  993 	mov	_RDA5807M_ChanToFreq_End_10000_57,#0xb0
      000255 75*0A 1D         [24]  994 	mov	(_RDA5807M_ChanToFreq_End_10000_57 + 1),#0x1d
      000258 80 10            [24]  995 	sjmp	00115$
      00025A                        996 00102$:
                                    997 ;	code/rda5807/RDA5807M.c:177: Start = 5000;
      00025A 7A 88            [12]  998 	mov	r2,#0x88
      00025C 7B 13            [12]  999 	mov	r3,#0x13
                                   1000 ;	code/rda5807/RDA5807M.c:178: End = 7600;
      00025E 75*09 B0         [24] 1001 	mov	_RDA5807M_ChanToFreq_End_10000_57,#0xb0
      000261 75*0A 1D         [24] 1002 	mov	(_RDA5807M_ChanToFreq_End_10000_57 + 1),#0x1d
      000264 80 04            [24] 1003 	sjmp	00115$
      000266                       1004 00105$:
                                   1005 ;	code/rda5807/RDA5807M.c:182: return 0;
      000266 90 00 00         [24] 1006 	mov	dptr,#0x0000
      000269 22               [24] 1007 	ret
      00026A                       1008 00115$:
                                   1009 ;	code/rda5807/RDA5807M.c:184: band = (RDA5807M_Read_Reg(0x03) & 0x0003);
      00026A 75 82 03         [24] 1010 	mov	dpl, #0x03
      00026D C0 07            [24] 1011 	push	ar7
      00026F C0 06            [24] 1012 	push	ar6
      000271 C0 03            [24] 1013 	push	ar3
      000273 C0 02            [24] 1014 	push	ar2
      000275 12r00r33         [24] 1015 	lcall	_RDA5807M_Read_Reg
      000278 AC 82            [24] 1016 	mov	r4, dpl
      00027A D0 02            [24] 1017 	pop	ar2
      00027C D0 03            [24] 1018 	pop	ar3
      00027E D0 06            [24] 1019 	pop	ar6
      000280 D0 07            [24] 1020 	pop	ar7
      000282 53 04 03         [24] 1021 	anl	ar4,#0x03
      000285 7D 00            [12] 1022 	mov	r5,#0x00
                                   1023 ;	code/rda5807/RDA5807M.c:186: if (band == 0 /*0b00*/)
      000287 EC               [12] 1024 	mov	a,r4
      000288 4D               [12] 1025 	orl	a,r5
                                   1026 ;	code/rda5807/RDA5807M.c:187: Space = 10;
      000289 70 05            [24] 1027 	jnz	00126$
      00028B 78 0A            [12] 1028 	mov	r0,#0x0a
      00028D F9               [12] 1029 	mov	r1,a
      00028E 80 1F            [24] 1030 	sjmp	00127$
      000290                       1031 00126$:
                                   1032 ;	code/rda5807/RDA5807M.c:188: else if (band == 1 /*0b01*/)
      000290 BC 01 06         [24] 1033 	cjne	r4,#0x01,00123$
                                   1034 ;	code/rda5807/RDA5807M.c:189: Space = 20;
      000293 78 14            [12] 1035 	mov	r0,#0x14
      000295 79 00            [12] 1036 	mov	r1,#0x00
      000297 80 16            [24] 1037 	sjmp	00127$
      000299                       1038 00123$:
                                   1039 ;	code/rda5807/RDA5807M.c:190: else if (band == 2 /*0b10*/)
      000299 BC 02 06         [24] 1040 	cjne	r4,#0x02,00120$
                                   1041 ;	code/rda5807/RDA5807M.c:191: Space = 5;
      00029C 78 05            [12] 1042 	mov	r0,#0x05
      00029E 79 00            [12] 1043 	mov	r1,#0x00
      0002A0 80 0D            [24] 1044 	sjmp	00127$
      0002A2                       1045 00120$:
                                   1046 ;	code/rda5807/RDA5807M.c:192: else if (band == 3 /*0b11*/)
      0002A2 BC 03 06         [24] 1047 	cjne	r4,#0x03,00117$
                                   1048 ;	code/rda5807/RDA5807M.c:193: Space = 2;
      0002A5 78 02            [12] 1049 	mov	r0,#0x02
      0002A7 79 00            [12] 1050 	mov	r1,#0x00
      0002A9 80 04            [24] 1051 	sjmp	00127$
      0002AB                       1052 00117$:
                                   1053 ;	code/rda5807/RDA5807M.c:195: return 0;
      0002AB 90 00 00         [24] 1054 	mov	dptr,#0x0000
      0002AE 22               [24] 1055 	ret
      0002AF                       1056 00127$:
                                   1057 ;	code/rda5807/RDA5807M.c:196: band = Start + Chan * Space;
      0002AF 88*00            [24] 1058 	mov	__mulint_PARM_2,r0
      0002B1 89*01            [24] 1059 	mov	(__mulint_PARM_2 + 1),r1
      0002B3 8E 82            [24] 1060 	mov	dpl, r6
      0002B5 8F 83            [24] 1061 	mov	dph, r7
      0002B7 C0 03            [24] 1062 	push	ar3
      0002B9 C0 02            [24] 1063 	push	ar2
      0002BB 12r00r00         [24] 1064 	lcall	__mulint
      0002BE AE 82            [24] 1065 	mov	r6, dpl
      0002C0 AF 83            [24] 1066 	mov	r7, dph
      0002C2 D0 02            [24] 1067 	pop	ar2
      0002C4 D0 03            [24] 1068 	pop	ar3
      0002C6 EE               [12] 1069 	mov	a,r6
      0002C7 2A               [12] 1070 	add	a, r2
      0002C8 FE               [12] 1071 	mov	r6,a
      0002C9 EF               [12] 1072 	mov	a,r7
      0002CA 3B               [12] 1073 	addc	a, r3
      0002CB FF               [12] 1074 	mov	r7,a
                                   1075 ;	code/rda5807/RDA5807M.c:197: if (band > End)
      0002CC C3               [12] 1076 	clr	c
      0002CD E5*09            [12] 1077 	mov	a,_RDA5807M_ChanToFreq_End_10000_57
      0002CF 9E               [12] 1078 	subb	a,r6
      0002D0 E5*0A            [12] 1079 	mov	a,(_RDA5807M_ChanToFreq_End_10000_57 + 1)
      0002D2 9F               [12] 1080 	subb	a,r7
      0002D3 50 04            [24] 1081 	jnc	00129$
                                   1082 ;	code/rda5807/RDA5807M.c:198: return 0;
      0002D5 90 00 00         [24] 1083 	mov	dptr,#0x0000
      0002D8 22               [24] 1084 	ret
      0002D9                       1085 00129$:
                                   1086 ;	code/rda5807/RDA5807M.c:199: if (band < Start)
      0002D9 C3               [12] 1087 	clr	c
      0002DA EE               [12] 1088 	mov	a,r6
      0002DB 9A               [12] 1089 	subb	a,r2
      0002DC EF               [12] 1090 	mov	a,r7
      0002DD 9B               [12] 1091 	subb	a,r3
      0002DE 50 04            [24] 1092 	jnc	00131$
                                   1093 ;	code/rda5807/RDA5807M.c:200: return 0;
      0002E0 90 00 00         [24] 1094 	mov	dptr,#0x0000
      0002E3 22               [24] 1095 	ret
      0002E4                       1096 00131$:
                                   1097 ;	code/rda5807/RDA5807M.c:201: return band;
      0002E4 8E 82            [24] 1098 	mov	dpl, r6
      0002E6 8F 83            [24] 1099 	mov	dph, r7
                                   1100 ;	code/rda5807/RDA5807M.c:202: }
      0002E8 22               [24] 1101 	ret
                                   1102 ;------------------------------------------------------------
                                   1103 ;Allocation info for local variables in function 'RDA5807M_Read_Freq'
                                   1104 ;------------------------------------------------------------
                                   1105 ;Chan          Allocated to registers 
                                   1106 ;------------------------------------------------------------
                                   1107 ;	code/rda5807/RDA5807M.c:208: uint16_t RDA5807M_Read_Freq(void)
                                   1108 ;	-----------------------------------------
                                   1109 ;	 function RDA5807M_Read_Freq
                                   1110 ;	-----------------------------------------
      0002E9                       1111 _RDA5807M_Read_Freq:
                                   1112 ;	code/rda5807/RDA5807M.c:211: Chan = RDA5807M_Read_Reg(0x0A) & 0x03FF;
      0002E9 75 82 0A         [24] 1113 	mov	dpl, #0x0a
      0002EC 12r00r33         [24] 1114 	lcall	_RDA5807M_Read_Reg
      0002EF AE 82            [24] 1115 	mov	r6, dpl
      0002F1 AF 83            [24] 1116 	mov	r7, dph
      0002F3 53 07 03         [24] 1117 	anl	ar7,#0x03
      0002F6 8E 82            [24] 1118 	mov	dpl,r6
      0002F8 8F 83            [24] 1119 	mov	dph,r7
                                   1120 ;	code/rda5807/RDA5807M.c:212: return RDA5807M_ChanToFreq(Chan);
                                   1121 ;	code/rda5807/RDA5807M.c:213: }
      0002FA 02r01rE6         [24] 1122 	ljmp	_RDA5807M_ChanToFreq
                                   1123 ;------------------------------------------------------------
                                   1124 ;Allocation info for local variables in function 'RDA5807M_Set_Freq'
                                   1125 ;------------------------------------------------------------
