                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module myLed
      000056 50 03            [24]  699 	jnc	00108$
                                    700 ;	code/led/myLed.c:60: animation_step = 0;
      000058 75*07 00         [24]  701 	mov	_DisplaySearchAnimation_animation_step_10000_25,#0x00
      00005B                        702 00108$:
                                    703 ;	code/led/myLed.c:62: }
      00005B 22               [24]  704 	ret
                                    705 ;------------------------------------------------------------
                                    706 ;Allocation info for local variables in function 'getData'
                                    707 ;------------------------------------------------------------
                                    708 ;dpf           Allocated with name '_getData_PARM_2'
                                    709 ;a             Allocated to registers r7 
                                    710 ;------------------------------------------------------------
                                    711 ;	code/led/myLed.c:67: char getData(uint8_t a, uint8_t dpf)
                                    712 ;	-----------------------------------------
                                    713 ;	 function getData
                                    714 ;	-----------------------------------------
      00005C                        715 _getData:
      00005C AF 82            [24]  716 	mov	r7, dpl
                                    717 ;	code/led/myLed.c:69: if (dpf)
      00005E E5*00            [12]  718 	mov	a,_getData_PARM_2
      000060 60 08            [24]  719 	jz	00102$
                                    720 ;	code/led/myLed.c:71: return NixieTableDp[a];
      000062 EF               [12]  721 	mov	a,r7
      000063 90r00r1A         [24]  722 	mov	dptr,#_NixieTableDp
      000066 93               [24]  723 	movc	a,@a+dptr
      000067 F5 82            [12]  724 	mov	dpl,a
      000069 22               [24]  725 	ret
      00006A                        726 00102$:
                                    727 ;	code/led/myLed.c:75: return NixieTable[a];
      00006A EF               [12]  728 	mov	a,r7
      00006B 90r00r00         [24]  729 	mov	dptr,#_NixieTable
      00006E 93               [24]  730 	movc	a,@a+dptr
                                    731 ;	code/led/myLed.c:77: }
      00006F F5 82            [12]  732 	mov	dpl,a
      000071 22               [24]  733 	ret
                                    734 ;------------------------------------------------------------
                                    735 ;Allocation info for local variables in function 'DispaySELLP'
                                    736 ;------------------------------------------------------------
                                    737 ;	code/led/myLed.c:80: void DispaySELLP()
                                    738 ;	-----------------------------------------
                                    739 ;	 function DispaySELLP
                                    740 ;	-----------------------------------------
      000072                        741 _DispaySELLP:
                                    742 ;	code/led/myLed.c:82: if (sys_sleep_mode)
      000072 E5*00            [12]  743 	mov	a,_sys_sleep_mode
      000074 60 12            [24]  744 	jz	00102$
                                    745 ;	code/led/myLed.c:84: DisplayNUM(0xFF, 21, 0xFF, 0xFF, 0xFF);
      000076 75*09 15         [24]  746 	mov	_DisplayNUM_PARM_2,#0x15
      000079 75*0A FF         [24]  747 	mov	_DisplayNUM_PARM_3,#0xff
      00007C 75*0B FF         [24]  748 	mov	_DisplayNUM_PARM_4,#0xff
      00007F 75*0C FF         [24]  749 	mov	_DisplayNUM_PARM_5,#0xff
      000082 75 82 FF         [24]  750 	mov	dpl, #0xff
      000085 02r02r55         [24]  751 	ljmp	_DisplayNUM
      000088                        752 00102$:
                                    753 ;	code/led/myLed.c:88: DisplayNUM(0xFF, 22, 0xFF, 0xFF, 0xFF);
      000088 75*09 16         [24]  754 	mov	_DisplayNUM_PARM_2,#0x16
      00008B 75*0A FF         [24]  755 	mov	_DisplayNUM_PARM_3,#0xff
      00008E 75*0B FF         [24]  756 	mov	_DisplayNUM_PARM_4,#0xff
      000091 75*0C FF         [24]  757 	mov	_DisplayNUM_PARM_5,#0xff
      000094 75 82 FF         [24]  758 	mov	dpl, #0xff
                                    759 ;	code/led/myLed.c:90: }
      000097 02r02r55         [24]  760 	ljmp	_DisplayNUM
                                    761 ;------------------------------------------------------------
                                    762 ;Allocation info for local variables in function 'DispayF'
                                    763 ;------------------------------------------------------------
                                    764 ;temp          Allocated to registers r6 r7 
                                    765 ;NUM_GE        Allocated to registers r2 
                                    766 ;NUM_SHI       Allocated to registers r3 
                                    767 ;NUM_BAI       Allocated to registers r4 
                                    768 ;NUM_DEC       Allocated to registers r6 
                                    769 ;------------------------------------------------------------
                                    770 ;	code/led/myLed.c:93: void DispayF(uint16_t temp)
                                    771 ;	-----------------------------------------
                                    772 ;	 function DispayF
                                    773 ;	-----------------------------------------
      00009A                        774 _DispayF:
                                    775 ;	code/led/myLed.c:96: NUM_BAI = temp / 10000;
      00009A AE 82            [24]  776 	mov	r6,dpl
      00009C AF 83            [24]  777 	mov	r7,dph
      00009E 75*00 10         [24]  778 	mov	__divuint_PARM_2,#0x10
      0000A1 75*01 27         [24]  779 	mov	(__divuint_PARM_2 + 1),#0x27
      0000A4 C0 07            [24]  780 	push	ar7
      0000A6 C0 06            [24]  781 	push	ar6
      0000A8 12r00r00         [24]  782 	lcall	__divuint
      0000AB AC 82            [24]  783 	mov	r4, dpl
      0000AD D0 06            [24]  784 	pop	ar6
      0000AF D0 07            [24]  785 	pop	ar7
                                    786 ;	code/led/myLed.c:97: NUM_SHI = (temp % 10000) / 1000;
      0000B1 75*00 10         [24]  787 	mov	__moduint_PARM_2,#0x10
      0000B4 75*01 27         [24]  788 	mov	(__moduint_PARM_2 + 1),#0x27
      0000B7 8E 82            [24]  789 	mov	dpl, r6
      0000B9 8F 83            [24]  790 	mov	dph, r7
      0000BB C0 07            [24]  791 	push	ar7
      0000BD C0 06            [24]  792 	push	ar6
      0000BF C0 04            [24]  793 	push	ar4
      0000C1 12r00r00         [24]  794 	lcall	__moduint
      0000C4 75*00 E8         [24]  795 	mov	__divuint_PARM_2,#0xe8
      0000C7 75*01 03         [24]  796 	mov	(__divuint_PARM_2 + 1),#0x03
      0000CA 12r00r00         [24]  797 	lcall	__divuint
      0000CD AB 82            [24]  798 	mov	r3, dpl
      0000CF D0 04            [24]  799 	pop	ar4
      0000D1 D0 06            [24]  800 	pop	ar6
      0000D3 D0 07            [24]  801 	pop	ar7
                                    802 ;	code/led/myLed.c:98: NUM_GE = (temp % 1000) / 100;
      0000D5 75*00 E8         [24]  803 	mov	__moduint_PARM_2,#0xe8
      0000D8 75*01 03         [24]  804 	mov	(__moduint_PARM_2 + 1),#0x03
      0000DB 8E 82            [24]  805 	mov	dpl, r6
      0000DD 8F 83            [24]  806 	mov	dph, r7
      0000DF C0 07            [24]  807 	push	ar7
      0000E1 C0 06            [24]  808 	push	ar6
      0000E3 C0 04            [24]  809 	push	ar4
      0000E5 C0 03            [24]  810 	push	ar3
      0000E7 12r00r00         [24]  811 	lcall	__moduint
      0000EA 75*00 64         [24]  812 	mov	__divuint_PARM_2,#0x64
      0000ED 75*01 00         [24]  813 	mov	(__divuint_PARM_2 + 1),#0x00
      0000F0 12r00r00         [24]  814 	lcall	__divuint
      0000F3 AA 82            [24]  815 	mov	r2, dpl
      0000F5 D0 03            [24]  816 	pop	ar3
      0000F7 D0 04            [24]  817 	pop	ar4
      0000F9 D0 06            [24]  818 	pop	ar6
      0000FB D0 07            [24]  819 	pop	ar7
                                    820 ;	code/led/myLed.c:99: NUM_DEC = (temp % 100) / 10;
      0000FD 75*00 64         [24]  821 	mov	__moduint_PARM_2,#0x64
      000100 75*01 00         [24]  822 	mov	(__moduint_PARM_2 + 1),#0x00
      000103 8E 82            [24]  823 	mov	dpl, r6
      000105 8F 83            [24]  824 	mov	dph, r7
      000107 C0 04            [24]  825 	push	ar4
      000109 C0 03            [24]  826 	push	ar3
      00010B C0 02            [24]  827 	push	ar2
      00010D 12r00r00         [24]  828 	lcall	__moduint
      000110 AE 82            [24]  829 	mov	r6, dpl
      000112 D0 02            [24]  830 	pop	ar2
      000114 D0 03            [24]  831 	pop	ar3
      000116 D0 04            [24]  832 	pop	ar4
      000118 75 F0 0A         [24]  833 	mov	b,#0x0a
      00011B EE               [12]  834 	mov	a,r6
      00011C 84               [48]  835 	div	ab
      00011D FE               [12]  836 	mov	r6,a
                                    837 ;	code/led/myLed.c:100: if (NUM_BAI < 1)
      00011E BC 01 00         [24]  838 	cjne	r4,#0x01,00112$
      000121                        839 00112$:
      000121 50 0F            [24]  840 	jnc	00102$
                                    841 ;	code/led/myLed.c:102: DisplayNUM(100, NUM_SHI, NUM_GE, NUM_DEC, 3);
      000123 8B*09            [24]  842 	mov	_DisplayNUM_PARM_2,r3
      000125 8A*0A            [24]  843 	mov	_DisplayNUM_PARM_3,r2
      000127 8E*0B            [24]  844 	mov	_DisplayNUM_PARM_4,r6
      000129 75*0C 03         [24]  845 	mov	_DisplayNUM_PARM_5,#0x03
      00012C 75 82 64         [24]  846 	mov	dpl, #0x64
      00012F 02r02r55         [24]  847 	ljmp	_DisplayNUM
      000132                        848 00102$:
                                    849 ;	code/led/myLed.c:106: DisplayNUM(NUM_BAI, NUM_SHI, NUM_GE, NUM_DEC, 3);
      000132 8B*09            [24]  850 	mov	_DisplayNUM_PARM_2,r3
      000134 8A*0A            [24]  851 	mov	_DisplayNUM_PARM_3,r2
      000136 8E*0B            [24]  852 	mov	_DisplayNUM_PARM_4,r6
      000138 75*0C 03         [24]  853 	mov	_DisplayNUM_PARM_5,#0x03
      00013B 8C 82            [24]  854 	mov	dpl, r4
                                    855 ;	code/led/myLed.c:108: }
      00013D 02r02r55         [24]  856 	ljmp	_DisplayNUM
                                    857 ;------------------------------------------------------------
                                    858 ;Allocation info for local variables in function 'DispayFRE'
                                    859 ;------------------------------------------------------------
                                    860 ;	code/led/myLed.c:110: void DispayFRE(void)
                                    861 ;	-----------------------------------------
                                    862 ;	 function DispayFRE
                                    863 ;	-----------------------------------------
      000140                        864 _DispayFRE:
                                    865 ;	code/led/myLed.c:113: if (LED_FRE_REAL == sys_freq)
      000140 E5*00            [12]  866 	mov	a,_sys_freq
      000142 B5*00 0E         [24]  867 	cjne	a,_LED_FRE_REAL,00102$
      000145 E5*01            [12]  868 	mov	a,(_sys_freq + 1)
      000147 B5*01 09         [24]  869 	cjne	a,(_LED_FRE_REAL + 1),00102$
                                    870 ;	code/led/myLed.c:115: DispayF(LED_FRE_REAL);
      00014A 85*00 82         [24]  871 	mov	dpl, _LED_FRE_REAL
      00014D 85*01 83         [24]  872 	mov	dph, (_LED_FRE_REAL + 1)
                                    873 ;	code/led/myLed.c:116: return;
      000150 02r00r9A         [24]  874 	ljmp	_DispayF
      000153                        875 00102$:
                                    876 ;	code/led/myLed.c:119: if (LED_HAND_MARK) // 列表换台
      000153 30*01 0F         [24]  877 	jnb	_LED_HAND_MARK,00104$
                                    878 ;	code/led/myLed.c:121: LED_FRE_REAL = sys_freq;
      000156 85*00*00         [24]  879 	mov	_LED_FRE_REAL,_sys_freq
      000159 85*01*01         [24]  880 	mov	(_LED_FRE_REAL + 1),(_sys_freq + 1)
                                    881 ;	code/led/myLed.c:122: DispayF(sys_freq);
      00015C 85*00 82         [24]  882 	mov	dpl, _sys_freq
      00015F 85*01 83         [24]  883 	mov	dph, (_sys_freq + 1)
                                    884 ;	code/led/myLed.c:123: return;
      000162 02r00r9A         [24]  885 	ljmp	_DispayF
      000165                        886 00104$:
                                    887 ;	code/led/myLed.c:127: if (LED_SEEK_D)
      000165 30*00 30         [24]  888 	jnb	_LED_SEEK_D,00116$
                                    889 ;	code/led/myLed.c:129: if (LED_FRE_REAL != sys_freq)
      000168 E5*00            [12]  890 	mov	a,_sys_freq
      00016A B5*00 06         [24]  891 	cjne	a,_LED_FRE_REAL,00172$
      00016D E5*01            [12]  892 	mov	a,(_sys_freq + 1)
      00016F B5*01 01         [24]  893 	cjne	a,(_LED_FRE_REAL + 1),00172$
      000172 22               [24]  894 	ret
      000173                        895 00172$:
                                    896 ;	code/led/myLed.c:131: DispayF(++LED_FRE_REAL);
      000173 05*00            [12]  897 	inc	_LED_FRE_REAL
      000175 E4               [12]  898 	clr	a
      000176 B5*00 02         [24]  899 	cjne	a,_LED_FRE_REAL,00173$
      000179 05*01            [12]  900 	inc	(_LED_FRE_REAL + 1)
      00017B                        901 00173$:
      00017B 85*00 82         [24]  902 	mov	dpl, _LED_FRE_REAL
      00017E 85*01 83         [24]  903 	mov	dph, (_LED_FRE_REAL + 1)
      000181 12r00r9A         [24]  904 	lcall	_DispayF
                                    905 ;	code/led/myLed.c:132: if (LED_FRE_REAL > 10800)
      000184 AE*00            [24]  906 	mov	r6,_LED_FRE_REAL
      000186 AF*01            [24]  907 	mov	r7,(_LED_FRE_REAL + 1)
      000188 C3               [12]  908 	clr	c
      000189 74 30            [12]  909 	mov	a,#0x30
      00018B 9E               [12]  910 	subb	a,r6
      00018C 74 2A            [12]  911 	mov	a,#0x2a
      00018E 9F               [12]  912 	subb	a,r7
      00018F 50 3A            [24]  913 	jnc	00118$
                                    914 ;	code/led/myLed.c:134: LED_FRE_REAL = 7600;
      000191 75*00 B0         [24]  915 	mov	_LED_FRE_REAL,#0xb0
      000194 75*01 1D         [24]  916 	mov	(_LED_FRE_REAL + 1),#0x1d
      000197 22               [24]  917 	ret
      000198                        918 00116$:
                                    919 ;	code/led/myLed.c:138: else if (LED_SEEK_D == 0)
      000198 20*00 30         [24]  920 	jb	_LED_SEEK_D,00118$
                                    921 ;	code/led/myLed.c:140: if (LED_FRE_REAL != sys_freq)
      00019B E5*00            [12]  922 	mov	a,_sys_freq
      00019D B5*00 06         [24]  923 	cjne	a,_LED_FRE_REAL,00176$
      0001A0 E5*01            [12]  924 	mov	a,(_sys_freq + 1)
      0001A2 B5*01 01         [24]  925 	cjne	a,(_LED_FRE_REAL + 1),00176$
      0001A5 22               [24]  926 	ret
      0001A6                        927 00176$:
                                    928 ;	code/led/myLed.c:142: DispayF(--LED_FRE_REAL);
      0001A6 15*00            [12]  929 	dec	_LED_FRE_REAL
      0001A8 74 FF            [12]  930 	mov	a,#0xff
      0001AA B5*00 02         [24]  931 	cjne	a,_LED_FRE_REAL,00177$
      0001AD 15*01            [12]  932 	dec	(_LED_FRE_REAL + 1)
      0001AF                        933 00177$:
      0001AF 85*00 82         [24]  934 	mov	dpl, _LED_FRE_REAL
      0001B2 85*01 83         [24]  935 	mov	dph, (_LED_FRE_REAL + 1)
      0001B5 12r00r9A         [24]  936 	lcall	_DispayF
                                    937 ;	code/led/myLed.c:143: if (LED_FRE_REAL < 7600) // Changed from 8700 to 7600 to match the upper bound logic
      0001B8 AE*00            [24]  938 	mov	r6,_LED_FRE_REAL
      0001BA AF*01            [24]  939 	mov	r7,(_LED_FRE_REAL + 1)
      0001BC C3               [12]  940 	clr	c
      0001BD EE               [12]  941 	mov	a,r6
      0001BE 94 B0            [12]  942 	subb	a,#0xb0
      0001C0 EF               [12]  943 	mov	a,r7
      0001C1 94 1D            [12]  944 	subb	a,#0x1d
      0001C3 50 06            [24]  945 	jnc	00118$
                                    946 ;	code/led/myLed.c:145: LED_FRE_REAL = 10800;
      0001C5 75*00 30         [24]  947 	mov	_LED_FRE_REAL,#0x30
      0001C8 75*01 2A         [24]  948 	mov	(_LED_FRE_REAL + 1),#0x2a
      0001CB                        949 00118$:
                                    950 ;	code/led/myLed.c:149: }
      0001CB 22               [24]  951 	ret
                                    952 ;------------------------------------------------------------
                                    953 ;Allocation info for local variables in function 'DispayVl'
                                    954 ;------------------------------------------------------------
                                    955 ;	code/led/myLed.c:152: void DispayVl()
                                    956 ;	-----------------------------------------
                                    957 ;	 function DispayVl
                                    958 ;	-----------------------------------------
      0001CC                        959 _DispayVl:
                                    960 ;	code/led/myLed.c:154: DisplayNUM(100, sys_vol / 10, sys_vol % 10, 100, 100);
      0001CC AF*00            [24]  961 	mov	r7,_sys_vol
      0001CE 8F 06            [24]  962 	mov	ar6,r7
      0001D0 75 F0 0A         [24]  963 	mov	b,#0x0a
      0001D3 EE               [12]  964 	mov	a,r6
      0001D4 84               [48]  965 	div	ab
      0001D5 F5*09            [12]  966 	mov	_DisplayNUM_PARM_2, a
      0001D7 75 F0 0A         [24]  967 	mov	b,#0x0a
      0001DA EF               [12]  968 	mov	a,r7
      0001DB 84               [48]  969 	div	ab
      0001DC AF F0            [24]  970 	mov	r7,b
      0001DE 8F*0A            [24]  971 	mov	_DisplayNUM_PARM_3,r7
      0001E0 75*0B 64         [24]  972 	mov	_DisplayNUM_PARM_4,#0x64
      0001E3 75*0C 64         [24]  973 	mov	_DisplayNUM_PARM_5,#0x64
      0001E6 75 82 64         [24]  974 	mov	dpl, #0x64
                                    975 ;	code/led/myLed.c:155: }
      0001E9 02r02r55         [24]  976 	ljmp	_DisplayNUM
                                    977 ;------------------------------------------------------------
                                    978 ;Allocation info for local variables in function 'DispayRSSI'
                                    979 ;------------------------------------------------------------
                                    980 ;NUM_GE        Allocated to registers r7 
                                    981 ;NUM_SHI       Allocated to registers r5 
                                    982 ;NUM_BAI       Allocated to registers r6 
                                    983 ;------------------------------------------------------------
                                    984 ;	code/led/myLed.c:158: void DispayRSSI()
                                    985 ;	-----------------------------------------
                                    986 ;	 function DispayRSSI
                                    987 ;	-----------------------------------------
      0001EC                        988 _DispayRSSI:
                                    989 ;	code/led/myLed.c:161: NUM_BAI = LED_RSSI / 100;
      0001EC AF*03            [24]  990 	mov	r7,_LED_RSSI
      0001EE 8F 06            [24]  991 	mov	ar6,r7
      0001F0 75 F0 64         [24]  992 	mov	b,#0x64
      0001F3 EE               [12]  993 	mov	a,r6
      0001F4 84               [48]  994 	div	ab
      0001F5 FE               [12]  995 	mov	r6,a
                                    996 ;	code/led/myLed.c:162: NUM_SHI = (LED_RSSI % 100) / 10;
      0001F6 8F 05            [24]  997 	mov	ar5,r7
      0001F8 75 F0 64         [24]  998 	mov	b,#0x64
      0001FB ED               [12]  999 	mov	a,r5
      0001FC 84               [48] 1000 	div	ab
      0001FD AD F0            [24] 1001 	mov	r5,b
      0001FF 75 F0 0A         [24] 1002 	mov	b,#0x0a
      000202 ED               [12] 1003 	mov	a,r5
      000203 84               [48] 1004 	div	ab
      000204 FD               [12] 1005 	mov	r5,a
                                   1006 ;	code/led/myLed.c:163: NUM_GE = (LED_RSSI % 10);
      000205 75 F0 0A         [24] 1007 	mov	b,#0x0a
      000208 EF               [12] 1008 	mov	a,r7
      000209 84               [48] 1009 	div	ab
      00020A AF F0            [24] 1010 	mov	r7,b
                                   1011 ;	code/led/myLed.c:164: if (NUM_BAI)
      00020C EE               [12] 1012 	mov	a,r6
      00020D 60 0F            [24] 1013 	jz	00102$
                                   1014 ;	code/led/myLed.c:166: DisplayNUM(0xFF, NUM_BAI, NUM_SHI, NUM_GE, 0xFF);
      00020F 8E*09            [24] 1015 	mov	_DisplayNUM_PARM_2,r6
      000211 8D*0A            [24] 1016 	mov	_DisplayNUM_PARM_3,r5
      000213 8F*0B            [24] 1017 	mov	_DisplayNUM_PARM_4,r7
      000215 75*0C FF         [24] 1018 	mov	_DisplayNUM_PARM_5,#0xff
      000218 75 82 FF         [24] 1019 	mov	dpl, #0xff
      00021B 02r02r55         [24] 1020 	ljmp	_DisplayNUM
      00021E                       1021 00102$:
                                   1022 ;	code/led/myLed.c:170: DisplayNUM(0xFF, 0xFF, NUM_SHI, NUM_GE, 0xFF);
      00021E 75*09 FF         [24] 1023 	mov	_DisplayNUM_PARM_2,#0xff
      000221 8D*0A            [24] 1024 	mov	_DisplayNUM_PARM_3,r5
      000223 8F*0B            [24] 1025 	mov	_DisplayNUM_PARM_4,r7
      000225 75*0C FF         [24] 1026 	mov	_DisplayNUM_PARM_5,#0xff
      000228 75 82 FF         [24] 1027 	mov	dpl, #0xff
                                   1028 ;	code/led/myLed.c:172: }
      00022B 02r02r55         [24] 1029 	ljmp	_DisplayNUM
                                   1030 ;------------------------------------------------------------
                                   1031 ;Allocation info for local variables in function 'DispaySNR'
                                   1032 ;------------------------------------------------------------
                                   1033 ;NUM_GE        Allocated to registers 
                                   1034 ;NUM_SHI       Allocated to registers 
                                   1035 ;------------------------------------------------------------
                                   1036 ;	code/led/myLed.c:174: void DispaySNR()
                                   1037 ;	-----------------------------------------
                                   1038 ;	 function DispaySNR
                                   1039 ;	-----------------------------------------
      00022E                       1040 _DispaySNR:
                                   1041 ;	code/led/myLed.c:177: NUM_GE = (LED_SNR % 10);
      00022E AF*04            [24] 1042 	mov	r7,_LED_SNR
      000230 8F 06            [24] 1043 	mov	ar6,r7
      000232 75 F0 0A         [24] 1044 	mov	b,#0x0a
      000235 EE               [12] 1045 	mov	a,r6
      000236 84               [48] 1046 	div	ab
      000237 AE F0            [24] 1047 	mov	r6,b
      000239 8E*0B            [24] 1048 	mov	_DisplayNUM_PARM_4,r6
                                   1049 ;	code/led/myLed.c:178: NUM_SHI = (LED_SNR % 100) / 10;
      00023B 75 F0 64         [24] 1050 	mov	b,#0x64
      00023E EF               [12] 1051 	mov	a,r7
      00023F 84               [48] 1052 	div	ab
      000240 AF F0            [24] 1053 	mov	r7,b
      000242 75 F0 0A         [24] 1054 	mov	b,#0x0a
      000245 EF               [12] 1055 	mov	a,r7
      000246 84               [48] 1056 	div	ab
      000247 F5*0A            [12] 1057 	mov	_DisplayNUM_PARM_3, a
                                   1058 ;	code/led/myLed.c:179: DisplayNUM(23, 25, NUM_SHI, NUM_GE, 0xFF);
      000249 75*09 19         [24] 1059 	mov	_DisplayNUM_PARM_2,#0x19
      00024C 75*0C FF         [24] 1060 	mov	_DisplayNUM_PARM_5,#0xff
      00024F 75 82 17         [24] 1061 	mov	dpl, #0x17
                                   1062 ;	code/led/myLed.c:180: }
      000252 02r02r55         [24] 1063 	ljmp	_DisplayNUM
                                   1064 ;------------------------------------------------------------
                                   1065 ;Allocation info for local variables in function 'DisplayNUM'
                                   1066 ;------------------------------------------------------------
                                   1067 ;LED_POLLING_POSTITION Allocated with name '_DisplayNUM_LED_POLLING_POSTITION_10000_55'
                                   1068 ;b             Allocated with name '_DisplayNUM_PARM_2'
                                   1069 ;c             Allocated with name '_DisplayNUM_PARM_3'
                                   1070 ;d             Allocated with name '_DisplayNUM_PARM_4'
                                   1071 ;dp            Allocated with name '_DisplayNUM_PARM_5'
                                   1072 ;a             Allocated to registers r7 
                                   1073 ;de            Allocated to registers 
                                   1074 ;sizeOfNixie   Allocated to registers 
                                   1075 ;------------------------------------------------------------
                                   1076 ;	code/led/myLed.c:183: void DisplayNUM(uint8_t a, uint8_t b, uint8_t c, uint8_t d, uint8_t dp)
                                   1077 ;	-----------------------------------------
                                   1078 ;	 function DisplayNUM
                                   1079 ;	-----------------------------------------
      000255                       1080 _DisplayNUM:
      000255 AF 82            [24] 1081 	mov	r7, dpl
                                   1082 ;	code/led/myLed.c:191: P20 = P21 = P22 = P23 = 1;
                                   1083 ;	assignBit
      000257 D2 A3            [12] 1084 	setb	_P23
                                   1085 ;	assignBit
      000259 A2 A3            [12] 1086 	mov	c,_P23
      00025B 92 A2            [24] 1087 	mov	_P22,c
                                   1088 ;	assignBit
      00025D A2 A2            [12] 1089 	mov	c,_P22
      00025F 92 A1            [24] 1090 	mov	_P21,c
                                   1091 ;	assignBit
      000261 A2 A1            [12] 1092 	mov	c,_P21
      000263 92 A0            [24] 1093 	mov	_P20,c
                                   1094 ;	code/led/myLed.c:193: switch (LED_POLLING_POSTITION)
      000265 E5*08            [12] 1095 	mov	a,_DisplayNUM_LED_POLLING_POSTITION_10000_55
      000267 24 FC            [12] 1096 	add	a,#0xff - 0x03
      000269 50 03            [24] 1097 	jnc	00154$
      00026B 02r02rFF         [24] 1098 	ljmp	00113$
      00026E                       1099 00154$:
      00026E E5*08            [12] 1100 	mov	a,_DisplayNUM_LED_POLLING_POSTITION_10000_55
      000270 75 F0 03         [24] 1101 	mov	b,#0x03
      000273 A4               [48] 1102 	mul	ab
      000274 90r02r78         [24] 1103 	mov	dptr,#00155$
      000277 73               [24] 1104 	jmp	@a+dptr
      000278                       1105 00155$:
      000278 02r02r84         [24] 1106 	ljmp	00101$
      00027B 02r02rA4         [24] 1107 	ljmp	00104$
      00027E 02r02rC3         [24] 1108 	ljmp	00107$
      000281 02r02rE2         [24] 1109 	ljmp	00110$
                                   1110 ;	code/led/myLed.c:195: case 0:
      000284                       1111 00101$:
                                   1112 ;	code/led/myLed.c:196: if (a < sizeOfNixie)
      000284 BF 1A 00         [24] 1113 	cjne	r7,#0x1a,00156$
      000287                       1114 00156$:
      000287 40 03            [24] 1115 	jc	00157$
      000289 02r02rFF         [24] 1116 	ljmp	00113$
      00028C                       1117 00157$:
                                   1118 ;	code/led/myLed.c:198: _74HC595_WriteByte(getData(a, dp == 1));
      00028C 74 01            [12] 1119 	mov	a,#0x01
      00028E B5*0C 04         [24] 1120 	cjne	a,_DisplayNUM_PARM_5,00158$
      000291 74 01            [12] 1121 	mov	a,#0x01
      000293 80 01            [24] 1122 	sjmp	00159$
      000295                       1123 00158$:
      000295 E4               [12] 1124 	clr	a
      000296                       1125 00159$:
      000296 F5*00            [12] 1126 	mov	_getData_PARM_2,a
      000298 8F 82            [24] 1127 	mov	dpl, r7
      00029A 12r00r5C         [24] 1128 	lcall	_getData
      00029D 12r00r00         [24] 1129 	lcall	__74HC595_WriteByte
                                   1130 ;	code/led/myLed.c:199: P20 = 0;
                                   1131 ;	assignBit
      0002A0 C2 A0            [12] 1132 	clr	_P20
                                   1133 ;	code/led/myLed.c:201: break;
                                   1134 ;	code/led/myLed.c:202: case 1:
      0002A2 80 5B            [24] 1135 	sjmp	00113$
      0002A4                       1136 00104$:
                                   1137 ;	code/led/myLed.c:203: if (b < sizeOfNixie)
      0002A4 74 E6            [12] 1138 	mov	a,#0x100 - 0x1a
      0002A6 25*09            [12] 1139 	add	a,_DisplayNUM_PARM_2
      0002A8 40 55            [24] 1140 	jc	00113$
                                   1141 ;	code/led/myLed.c:205: _74HC595_WriteByte(getData(b, dp == 2));
      0002AA 74 02            [12] 1142 	mov	a,#0x02
      0002AC B5*0C 04         [24] 1143 	cjne	a,_DisplayNUM_PARM_5,00161$
      0002AF 74 01            [12] 1144 	mov	a,#0x01
      0002B1 80 01            [24] 1145 	sjmp	00162$
      0002B3                       1146 00161$:
      0002B3 E4               [12] 1147 	clr	a
      0002B4                       1148 00162$:
      0002B4 F5*00            [12] 1149 	mov	_getData_PARM_2,a
      0002B6 85*09 82         [24] 1150 	mov	dpl, _DisplayNUM_PARM_2
      0002B9 12r00r5C         [24] 1151 	lcall	_getData
      0002BC 12r00r00         [24] 1152 	lcall	__74HC595_WriteByte
                                   1153 ;	code/led/myLed.c:206: P21 = 0;
                                   1154 ;	assignBit
      0002BF C2 A1            [12] 1155 	clr	_P21
                                   1156 ;	code/led/myLed.c:208: break;
                                   1157 ;	code/led/myLed.c:209: case 2:
      0002C1 80 3C            [24] 1158 	sjmp	00113$
      0002C3                       1159 00107$:
                                   1160 ;	code/led/myLed.c:210: if (c < sizeOfNixie)
      0002C3 74 E6            [12] 1161 	mov	a,#0x100 - 0x1a
      0002C5 25*0A            [12] 1162 	add	a,_DisplayNUM_PARM_3
      0002C7 40 36            [24] 1163 	jc	00113$
                                   1164 ;	code/led/myLed.c:212: _74HC595_WriteByte(getData(c, dp == 3));
      0002C9 74 03            [12] 1165 	mov	a,#0x03
      0002CB B5*0C 04         [24] 1166 	cjne	a,_DisplayNUM_PARM_5,00164$
      0002CE 74 01            [12] 1167 	mov	a,#0x01
      0002D0 80 01            [24] 1168 	sjmp	00165$
      0002D2                       1169 00164$:
      0002D2 E4               [12] 1170 	clr	a
      0002D3                       1171 00165$:
      0002D3 F5*00            [12] 1172 	mov	_getData_PARM_2,a
      0002D5 85*0A 82         [24] 1173 	mov	dpl, _DisplayNUM_PARM_3
      0002D8 12r00r5C         [24] 1174 	lcall	_getData
      0002DB 12r00r00         [24] 1175 	lcall	__74HC595_WriteByte
                                   1176 ;	code/led/myLed.c:213: P22 = 0;
                                   1177 ;	assignBit
      0002DE C2 A2            [12] 1178 	clr	_P22
                                   1179 ;	code/led/myLed.c:215: break;
                                   1180 ;	code/led/myLed.c:216: case 3:
      0002E0 80 1D            [24] 1181 	sjmp	00113$
      0002E2                       1182 00110$:
